dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P079623001
Min2DVol: 27.446419999999996 [m2]
Stack 0 with items: ['0091017200_28022023010534', '0091017200_28022023014818', '0091017200_28022023035379']
Stack 1 with items: ['0091017200_28022023030585', '0091017200_28022023030585']
Stack 2 with items: ['0091017200_28022023026500', '0091017200_28022023026500']
Stack 3 with items: ['0091017200_28022023026500', '0091017200_28022023026500']
Stack 4 with items: ['0091017200_28022023019605', '0091017200_28022023014324']
Stack 5 with items: ['0091017200_28022023014324', '0091017200_28022023014324']
Stack 6 with items: ['0091017200_28022023013040', '0091017200_28022023010912']
Stack 7 with items: ['0091017200_28022023013433', '0091017200_28022023013433']
Stack 8 with items: ['0091017200_28022023012046', '0091017200_28022023033545']
Stack 9 with items: ['0091017200_28022023012046', '0091017200_28022023012046']
Stack 10 with items: ['0091017200_28022023013433', '0091017200_28022023013433']
Stack 11 with items: ['0091017200_28022023013433', '0091017200_28022023013433']
Stack 12 with items: ['0091017200_28022023033545', '0091017200_28022023033545']
Stack 13 with items: ['0091017200_28022023033545', '0091017200_28022023033545']
Stack 14 with items: ['0091017200_28022023033545', '0091017200_28022023033545']
Stack 15 with items: ['0091017200_28022023012046', '0091017200_28022023012046']
Stack 16 with items: ['0091017200_28022023012046', '0091017200_28022023033545']
Stack 17 with items: ['0091017200_28022023019353', '0091017200_28022023019353']
Stack 18 with items: ['0091017200_28022023023505', '0091017200_28022023019353']
Stack 19 with items: ['0091017200_28022023025668', '0091017200_28022023020897']
Stack 20 with items: ['0091017200_28022023025609', '0091017200_28022023020720']
Heuristic packed all stacks
