dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P074300601
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017300_27022023042705', '0091017300_27022023041392']
Stack 1 with items: ['0091017300_27022023041392', '0091017300_27022023041392']
Stack 2 with items: ['0091017300_27022023041392', '0091017300_27022023041392']
Stack 3 with items: ['0091017300_27022023041392', '0091017300_27022023041392']
Stack 4 with items: ['0091017300_27022023041392', '0091017300_27022023041392']
Stack 5 with items: ['0091017300_27022023041392', '0091017300_27022023041392']
Stack 6 with items: ['0091017300_27022023026982', '0091017300_27022023026982']
Stack 7 with items: ['0091017300_27022023017944', '0091017300_27022023017944']
Stack 8 with items: ['0091017300_27022023017944', '0091017300_27022023017944']
Stack 9 with items: ['0091017300_27022023017944', '0091017300_27022023017944']
Stack 10 with items: ['0091017300_27022023017944', '0091017300_27022023017944']
Stack 11 with items: ['0091017300_27022023017944', '0091017300_27022023015613']
Stack 12 with items: ['0091017300_27022023015613', '0091017300_27022023015613']
Stack 13 with items: ['0091017300_27022023015613', '0091017300_27022023015613']
Stack 14 with items: ['0091017300_27022023015613', '0091017300_27022023015613']
Stack 15 with items: ['0091017300_27022023008108', '0091017300_27022023008108']
Stack 16 with items: ['0091017300_27022023008108', '0091017300_27022023008108']
Stack 17 with items: ['0091017300_27022023008108', '0091017300_27022023008108']
Stack 18 with items: ['0091017300_27022023008108', '0091017300_27022023008108']
Stack 19 with items: ['0091017300_27022023008108', '0091017300_27022023008108']
Stack 20 with items: ['0091017300_27022023008108', '0091017300_27022023008108']
Heuristic packed all stacks
