dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P094540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023021245', '0091017300_28022023021245', '0091017300_28022023021245']
Stack 1 with items: ['0091017300_28022023020220', '0091017300_28022023014130', '0091017300_28022023020220']
Stack 2 with items: ['0091017300_28022023014130', '0091017300_28022023013594', '0091017300_28022023010596']
Stack 3 with items: ['0091017300_28022023010596', '0091017300_28022023010596', '0091017300_28022023010596']
Stack 4 with items: ['0091017300_28022023010596', '0091017300_28022023010596', '0091017300_28022023010596']
Stack 5 with items: ['0091017300_28022023010596', '0091017300_28022023009858', '0091017300_28022023009541']
Stack 6 with items: ['0091017300_28022023009541', '0091017300_28022023008492', '0091017300_28022023009541']
Stack 7 with items: ['0091017300_28022023008492', '0091017300_28022023008492', '0091017300_28022023008492']
Stack 8 with items: ['0091017300_28022023008492', '0091017300_28022023008492', '0091017300_28022023008492']
Stack 9 with items: ['0091017300_28022023006440', '0091017300_28022023006440', '0091017300_28022023006440']
Stack 10 with items: ['0091017300_28022023006440', '0091017300_28022023006440', '0091017300_28022023006440']
Stack 11 with items: ['0091017300_28022023006440', '0091017300_28022023006440', '0091017300_28022023006440']
Stack 12 with items: ['0091017300_28022023006440', '0091017300_28022023006440', '0091017300_28022023006440']
Stack 13 with items: ['0091017300_28022023006440', '0091017300_28022023005933', '0091017300_28022023006440']
Stack 14 with items: ['0091017300_28022023005933', '0091017300_28022023004129', '0091017300_28022023005933']
Stack 15 with items: ['0091017300_28022023003449', '0091017300_28022023003449', '0091017300_28022023003449']
Heuristic packed all stacks
