dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P069385601
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090038300_27022023033113', '0090038300_27022023033113', '0090038300_27022023033113']
Stack 1 with items: ['0090038300_27022023026618', '0090038300_27022023025738', '0090038300_27022023026618']
Stack 2 with items: ['0090038300_27022023025738', '0090038300_27022023023621', '0090038300_27022023025738']
Stack 3 with items: ['0090038300_27022023008190', '0090038300_27022023008190', '0090038300_27022023008190']
Stack 4 with items: ['0090038300_27022023008190', '0090038300_27022023005145', '0090038300_27022023008190']
Stack 5 with items: ['0090038300_27022023027966', '0090038300_27022023025230', '0090038300_27022023025230', '0090038300_27022023027966']
Stack 6 with items: ['0090038300_27022023025230', '0090038300_27022023025230', '0090038300_27022023025230', '0090038300_27022023025230']
Stack 7 with items: ['0090038300_27022023025230', '0090038300_27022023023893', '0090038300_27022023023893', '0090038300_27022023025230']
Stack 8 with items: ['0090038300_27022023023893', '0090038300_27022023020876', '0090038300_27022023023893', '0090038300_27022023023893']
Stack 9 with items: ['0090038300_27022023015427', '0090038300_27022023015427', '0090038300_27022023015427', '0090038300_27022023015427']
Stack 10 with items: ['0090038300_27022023015427', '0090038300_27022023015427', '0090038300_27022023015427', '0090038300_27022023015427']
Stack 11 with items: ['0090038300_27022023015427', '0090038300_27022023015427', '0090038300_27022023015427', '0090038300_27022023015427']
Stack 12 with items: ['0090038300_27022023010580', '0090038300_27022023010580', '0090038300_27022023010580', '0090038300_27022023010580']
Stack 13 with items: ['0090038300_27022023010580', '0090038300_27022023010580', '0090038300_27022023010580', '0090038300_27022023010580']
Stack 14 with items: ['0090038300_27022023010580', '0090038300_27022023010580', '0090038300_27022023010580', '0090038300_27022023010580']
Stack 15 with items: ['0090038300_27022023010580', '0090038300_27022023010580', '0090038300_27022023010580', '0090038300_27022023010580']
Stack 16 with items: ['0090038300_27022023010580', '0090038300_27022023010580', '0090038300_27022023010580', '0090038300_27022023010580']
Stack 17 with items: ['0090038300_27022023010580', '0090038300_27022023010580', '0090038300_27022023010580', '0090038300_27022023010580']
Stack 18 with items: ['0090038300_27022023010580', '0090038300_27022023010580', '0090038300_27022023010580', '0090038300_27022023010580']
Stack 19 with items: ['0090038300_27022023009688', '0090038300_27022023006537', '0090038300_27022023006537', '0090038300_27022023006537']
Stack 20 with items: ['0090038300_27022023006537', '0090038300_27022023006537', '0090038300_27022023006537', '0090038300_27022023006537']
Stack 21 with items: ['0090038300_27022023006537', '0090038300_27022023006537', '0090038300_27022023006537', '0090038300_27022023006537']
Stack 22 with items: ['0090038300_27022023006537', '0090038300_27022023006537', '0090038300_27022023006537', '0090038300_27022023006537']
Stack 23 with items: ['0090038300_27022023006537', '0090038300_27022023005461', '0090038300_27022023006537', '0090038300_27022023006537']
Heuristic packed all stacks
