dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185217905
Min2DVol: 19.595999999999993 [m2]
Stack 0 with items: ['0090016900_14062023044509', '0090016900_14062023040411']
Stack 1 with items: ['0090016900_14062023037991', '0090016900_14062023030795']
Stack 2 with items: ['0090016900_14062023030795', '0090016900_14062023030795']
Stack 3 with items: ['0090016900_14062023028400', '0090016900_14062023028400']
Stack 4 with items: ['0090016900_14062023026093', '0090016900_14062023025499']
Stack 5 with items: ['0090016900_14062023025499', '0090016900_14062023025499']
Stack 6 with items: ['0090016900_14062023025499', '0090016900_14062023025499']
Stack 7 with items: ['0090016900_14062023025499', '0090016900_14062023025499']
Stack 8 with items: ['0090016900_14062023025499', '0090016900_14062023025499']
Stack 9 with items: ['0090016900_14062023022797', '0090016900_14062023022797']
Stack 10 with items: ['0090016900_14062023022797', '0090016900_14062023013501']
Stack 11 with items: ['0090016900_14062023006776', '0090016900_14062023006776']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023028400', '0090016900_14062023028400']
Stack 5 missing: ['0090016900_14062023025499', '0090016900_14062023025499']
Stack 6 missing: ['0090016900_14062023025499', '0090016900_14062023025499']
Stack 7 missing: ['0090016900_14062023025499', '0090016900_14062023025499']
Stack 8 missing: ['0090016900_14062023025499', '0090016900_14062023025499']
Stack 11 missing: ['0090016900_14062023006776', '0090016900_14062023006776']
