dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P173340903
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016200_08062023033353', '0090016200_08062023033353', '0090016200_08062023033353']
Stack 1 with items: ['0090016200_08062023033353', '0090016200_08062023033353', '0090016200_08062023033353']
Stack 2 with items: ['0090016200_08062023033353', '0090016200_08062023005638', '0090016200_08062023033353']
Stack 3 with items: ['0090016200_08062023027359', '0090016200_08062023015767', '0090016200_08062023015767']
Stack 4 with items: ['0090016200_08062023015767', '0090016200_08062023015767', '0090016200_08062023015767']
Stack 5 with items: ['0090016200_08062023015767', '0090016200_08062023015767', '0090016200_08062023015767']
Stack 6 with items: ['0090016200_08062023015767', '0090016200_08062023015767', '0090016200_08062023015767']
Stack 7 with items: ['0090016200_08062023015767', '0090016200_08062023015767', '0090016200_08062023015767']
Stack 8 with items: ['0090016200_08062023015767', '0090016200_08062023015767', '0090016200_08062023015767']
Stack 9 with items: ['0090016200_08062023015767', '0090016200_08062023015767', '0090016200_08062023015767']
Stack 10 with items: ['0090016200_08062023015767', '0090016200_08062023014127', '0090016200_08062023014127']
Stack 11 with items: ['0090016200_08062023014127', '0090016200_08062023014127', '0090016200_08062023014127']
Stack 12 with items: ['0090016200_08062023014127', '0090016200_08062023014127', '0090016200_08062023014127']
Stack 13 with items: ['0090016200_08062023014127', '0090016200_08062023014127', '0090016200_08062023014127']
Stack 14 with items: ['0090016200_08062023014127', '0090016200_08062023014127', '0090016200_08062023014127']
Stack 15 with items: ['0090016200_08062023014127', '0090016200_08062023014127', '0090016200_08062023014127']
Stack 16 with items: ['0090016200_08062023014127', '0090016200_08062023014127', '0090016200_08062023014127']
Stack 17 with items: ['0090016200_08062023014127', '0090016200_08062023014127', '0090016200_08062023014127']
Stack 18 with items: ['0090016200_08062023014127', '0090016200_08062023014127', '0090016200_08062023014127']
Stack 19 with items: ['0090016200_08062023014127', '0090016200_08062023014127']
Heuristic packed all stacks
