dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P195421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023032811', '0090017000_14062023031590']
Stack 1 with items: ['0090017000_14062023028167', '0090017000_14062023028167']
Stack 2 with items: ['0090017000_14062023028167', '0090017000_14062023028167']
Stack 3 with items: ['0090017000_14062023028167', '0090017000_14062023028167']
Stack 4 with items: ['0090017000_14062023028167', '0090017000_14062023022996']
Stack 5 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 6 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 7 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 8 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 9 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 10 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 11 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 12 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 13 with items: ['0090017000_14062023022996', '0090017000_14062023022798']
Stack 14 with items: ['0090017000_14062023021393', '0090017000_14062023021393']
Stack 15 with items: ['0090017000_14062023021393', '0090017000_14062023000346']
Stack 16 with items: ['0090017000_14062023000346', '0090017000_14062023000346']
Stack 17 with items: ['0090017000_14062023000346', '0090017000_14062023000346']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023000346', '0090017000_14062023000346']
Stack 17 missing: ['0090017000_14062023000346', '0090017000_14062023000346']
