dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P066052401
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_28022023008310', '0090017100_28022023000334', '0090017100_28022023000334']
Stack 1 with items: ['0090017100_28022023000334', '0090017100_28022023008310', '0090017100_28022023008310']
Stack 2 with items: ['0090017100_28022023027927', '0090017100_28022023027927', '0090017100_28022023027927']
Stack 3 with items: ['0090017100_28022023017013', '0090017100_28022023017013', '0090017100_28022023017013']
Stack 4 with items: ['0090017100_28022023028675', '0090017100_28022023028675']
Stack 5 with items: ['0090017100_28022023028675', '0090017100_28022023028675']
Stack 6 with items: ['0090017100_28022023028675', '0090017100_28022023028675']
Stack 7 with items: ['0090017100_28022023022808', '0090017100_28022023022808']
Stack 8 with items: ['0090017100_28022023021740', '0090017100_28022023021740']
Stack 9 with items: ['0090017100_28022023021740', '0090017100_28022023021740']
Stack 10 with items: ['0090017100_28022023021740', '0090017100_28022023019462']
Stack 11 with items: ['0090017100_28022023019462', '0090017100_28022023019462']
Stack 12 with items: ['0090017100_28022023019462', '0090017100_28022023019462']
Stack 13 with items: ['0090017100_28022023019462', '0090017100_28022023019462']
Stack 14 with items: ['0090017100_28022023019462', '0090017100_28022023019462']
Stack 15 with items: ['0090017100_28022023015304', '0090017100_28022023015304']
Heuristic packed all stacks
