dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P206056103
Min2DVol: 30.697837500000027 [m2]
Stack 0 with items: ['0090017100_14062023029721', '0090017100_14062023024537', '0090017100_14062023023477']
Stack 1 with items: ['0090017100_14062023023477', '0090017100_14062023015227', '0090017100_14062023015227']
Stack 2 with items: ['0090017100_14062023015227', '0090017100_14062023015227', '0090017100_14062023015227']
Stack 3 with items: ['0090017100_14062023015227', '0090017100_14062023005069', '0090017100_14062023015227']
Stack 4 with items: ['0090017100_14062023005069', '0090017100_14062023001162']
Stack 5 with items: ['0090017100_14062023028694', '0090017100_14062023020383', '0090017100_14062023021591', '0090017100_14062023023175', '0090017100_14062023017256']
Stack 6 with items: ['0090017100_14062023016870', '0090017100_14062023011785', '0090017100_14062023016870']
Stack 7 with items: ['0090017100_14062023014362', '0090017100_14062023012857', '0090017100_14062023011663']
Stack 8 with items: ['0090017100_14062023012857', '0090017100_14062023011326', '0090017100_14062023012857']
Stack 9 with items: ['0090017100_14062023008963', '0090017100_14062023008735', '0090017100_14062023002478']
Stack 10 with items: ['0090017100_14062023001783']
Stack 11 with items: ['0090017100_14062023029429', '0090017100_14062023029429', '0090017100_14062023029429']
Stack 12 with items: ['0090017100_14062023029429', '0090017100_14062023029429', '0090017100_14062023029429']
Stack 13 with items: ['0090017100_14062023029429', '0090017100_14062023029429', '0090017100_14062023029429']
Stack 14 with items: ['0090017100_14062023029429', '0090017100_14062023028316', '0090017100_14062023028316']
Stack 15 with items: ['0090017100_14062023028316', '0090017100_14062023028316', '0090017100_14062023028316']
Stack 16 with items: ['0090017100_14062023028316', '0090017100_14062023025253', '0090017100_14062023028316']
Stack 17 with items: ['0090017100_14062023025021', '0090017100_14062023023813', '0090017100_14062023025021']
Stack 18 with items: ['0090017100_14062023023813', '0090017100_14062023018974', '0090017100_14062023023813']
Stack 19 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 20 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 21 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 22 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 23 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 24 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 25 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 26 with items: ['0090017100_14062023018974', '0090017100_14062023016635', '0090017100_14062023018974']
Stack 27 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 28 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 29 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 30 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 31 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 32 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 33 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 34 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 35 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 36 with items: ['0090017100_14062023016453', '0090017100_14062023014884', '0090017100_14062023016453']
Stack 37 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 38 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 39 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 40 with items: ['0090017100_14062023013369', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 41 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 42 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 43 with items: ['0090017100_14062023009129', '0090017100_14062023009129', '0090017100_14062023009129']
Stack 44 with items: ['0090017100_14062023007936', '0090017100_14062023007936', '0090017100_14062023007936']
Stack 45 with items: ['0090017100_14062023007936', '0090017100_14062023005732', '0090017100_14062023007936']
Stack 46 with items: ['0090017100_14062023005400', '0090017100_14062023005400', '0090017100_14062023005400']
Stack 47 with items: ['0090017100_14062023005400', '0090017100_14062023005400', '0090017100_14062023005400']
Stack 48 with items: ['0090017100_14062023005122', '0090017100_14062023003121', '0090017100_14062023003121']
Stack 49 with items: ['0090017100_14062023003121', '0090017100_14062023003121', '0090017100_14062023003121']
Stack 50 with items: ['0090017100_14062023003121', '0090017100_14062023003121']
Stacks not packed:
Stack 11 missing: ['0090017100_14062023029429', '0090017100_14062023029429', '0090017100_14062023029429']
Stack 12 missing: ['0090017100_14062023029429', '0090017100_14062023029429', '0090017100_14062023029429']
Stack 13 missing: ['0090017100_14062023029429', '0090017100_14062023029429', '0090017100_14062023029429']
Stack 16 missing: ['0090017100_14062023028316', '0090017100_14062023025253', '0090017100_14062023028316']
Stack 26 missing: ['0090017100_14062023018974', '0090017100_14062023016635', '0090017100_14062023018974']
Stack 27 missing: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 28 missing: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 29 missing: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 30 missing: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 31 missing: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 32 missing: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 33 missing: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 34 missing: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 35 missing: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 36 missing: ['0090017100_14062023016453', '0090017100_14062023014884', '0090017100_14062023016453']
Stack 37 missing: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 38 missing: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 39 missing: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 40 missing: ['0090017100_14062023013369', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 41 missing: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 42 missing: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 43 missing: ['0090017100_14062023009129', '0090017100_14062023009129', '0090017100_14062023009129']
Stack 44 missing: ['0090017100_14062023007936', '0090017100_14062023007936', '0090017100_14062023007936']
Stack 45 missing: ['0090017100_14062023007936', '0090017100_14062023005732', '0090017100_14062023007936']
Stack 49 missing: ['0090017100_14062023003121', '0090017100_14062023003121', '0090017100_14062023003121']
