dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P083421705
Min2DVol: 29.879999999999995 [m2]
Stack 0 with items: ['0090017000_27022023025189', '0090017000_27022023025189', '0090017000_27022023025189']
Stack 1 with items: ['0090017000_27022023004284', '0090017000_27022023004284', '0090017000_27022023004284']
Stack 2 with items: ['0090017000_27022023025191', '0090017000_27022023025191']
Stack 3 with items: ['0090017000_27022023025191', '0090017000_27022023025191']
Stack 4 with items: ['0090017000_27022023025191', '0090017000_27022023025191']
Stack 5 with items: ['0090017000_27022023025191', '0090017000_27022023025191']
Stack 6 with items: ['0090017000_27022023025191', '0090017000_27022023025191']
Stack 7 with items: ['0090017000_27022023025191', '0090017000_27022023025191']
Stack 8 with items: ['0090017000_27022023025191', '0090017000_27022023025191']
Stack 9 with items: ['0090017000_27022023025191', '0090017000_27022023025191']
Stack 10 with items: ['0090017000_27022023025191', '0090017000_27022023025191']
Stack 11 with items: ['0090017000_27022023025191', '0090017000_27022023025191']
Stack 12 with items: ['0090017000_27022023025191', '0090017000_27022023025191']
Stack 13 with items: ['0090017000_27022023025191', '0090017000_27022023025191']
Stack 14 with items: ['0090017000_27022023025191', '0090017000_27022023025191']
Stack 15 with items: ['0090017000_27022023025191', '0090017000_27022023025191']
Heuristic packed all stacks
