dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P184065607
Min2DVol: 9.600000000000001 [m2]
Stack 0 with items: ['0090016900_14062023039742', '0090016900_14062023042242']
Stack 1 with items: ['0090016900_14062023039742', '0090016900_14062023042242']
Stack 2 with items: ['0090016900_14062023036485', '0090016900_14062023042242']
Stack 3 with items: ['0090016900_14062023036485', '0090016900_14062023042242']
Stack 4 with items: ['0090016900_14062023036485', '0090016900_14062023013554']
Stack 5 with items: ['0090016900_14062023036485', '0090016900_14062023013554']
Stack 6 with items: ['0090016900_14062023036485', '0090016900_14062023013554']
Stack 7 with items: ['0090016900_14062023036485', '0090016900_14062023013554']
Stack 8 with items: ['0090016900_14062023036485', '0090016900_14062023012893']
Stack 9 with items: ['0090016900_14062023036485', '0090016900_14062023012893']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023036485', '0090016900_14062023042242']
Stack 3 missing: ['0090016900_14062023036485', '0090016900_14062023042242']
Stack 4 missing: ['0090016900_14062023036485', '0090016900_14062023013554']
Stack 5 missing: ['0090016900_14062023036485', '0090016900_14062023013554']
Stack 6 missing: ['0090016900_14062023036485', '0090016900_14062023013554']
Stack 7 missing: ['0090016900_14062023036485', '0090016900_14062023013554']
Stack 8 missing: ['0090016900_14062023036485', '0090016900_14062023012893']
