dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P114512601
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0091017300_27022023042861', '0091017300_27022023042861', '0091017300_27022023042861']
Stack 1 with items: ['0091017300_27022023042861', '0091017300_27022023032353', '0091017300_27022023032353']
Stack 2 with items: ['0091017300_27022023032353', '0091017300_27022023032353', '0091017300_27022023032353']
Stack 3 with items: ['0091017300_27022023032353', '0091017300_27022023032353', '0091017300_27022023032353']
Stack 4 with items: ['0091017300_27022023032353', '0091017300_27022023032353', '0091017300_27022023032353']
Stack 5 with items: ['0091017300_27022023032353', '0091017300_27022023032353', '0091017300_27022023032353']
Stack 6 with items: ['0091017300_27022023032353', '0091017300_27022023032353', '0091017300_27022023032353']
Stack 7 with items: ['0091017300_27022023032353', '0091017300_27022023032353', '0091017300_27022023032353']
Stack 8 with items: ['0091017300_27022023018289', '0091017300_27022023018289', '0091017300_27022023018289']
Stack 9 with items: ['0091017300_27022023004398', '0091017300_27022023004398', '0091017300_27022023004398']
Stack 10 with items: ['0091017300_27022023004398', '0091017300_27022023004398', '0091017300_27022023004398']
Stack 11 with items: ['0091017300_27022023004398', '0091017300_27022023004398', '0091017300_27022023004398']
Stack 12 with items: ['0091017300_27022023004398', '0091017300_27022023004398', '0091017300_27022023004398']
Stack 13 with items: ['0091017300_27022023004398', '0091017300_27022023004398', '0091017300_27022023004398']
Stack 14 with items: ['0091017300_27022023004398', '0091017300_27022023004398', '0091017300_27022023004398']
Stack 15 with items: ['0091017300_27022023004398', '0091017300_27022023004398', '0091017300_27022023004398']
Heuristic packed all stacks
