dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P086334505
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_28022023032129', '0090016900_28022023032129', '0090016900_28022023032129']
Stack 1 with items: ['0090016900_28022023032129', '0090016900_28022023032129', '0090016900_28022023032129']
Stack 2 with items: ['0090016900_28022023032129', '0090016900_28022023032129', '0090016900_28022023032129']
Stack 3 with items: ['0090016900_28022023032129', '0090016900_28022023032129', '0090016900_28022023032129']
Stack 4 with items: ['0090016900_28022023032129', '0090016900_28022023032129', '0090016900_28022023032129']
Stack 5 with items: ['0090016900_28022023032129', '0090016900_28022023031060', '0090016900_28022023031060']
Stack 6 with items: ['0090016900_28022023031060', '0090016900_28022023031060', '0090016900_28022023031060']
Stack 7 with items: ['0090016900_28022023031060', '0090016900_28022023031060', '0090016900_28022023031060']
Stack 8 with items: ['0090016900_28022023031060', '0090016900_28022023031060', '0090016900_28022023031060']
Stack 9 with items: ['0090016900_28022023031060', '0090016900_28022023031060', '0090016900_28022023031060']
Stack 10 with items: ['0090016900_28022023031060', '0090016900_28022023031060', '0090016900_28022023031060']
Stack 11 with items: ['0090016900_28022023027504', '0090016900_28022023027504', '0090016900_28022023027504']
Stack 12 with items: ['0090016900_28022023027504', '0090016900_28022023025445', '0090016900_28022023025445']
Stack 13 with items: ['0090016900_28022023025445', '0090016900_28022023025445', '0090016900_28022023025445']
Stack 14 with items: ['0090016900_28022023025445', '0090016900_28022023025445', '0090016900_28022023025445']
Stack 15 with items: ['0090016900_28022023025445', '0090016900_28022023025445', '0090016900_28022023025445']
Stack 16 with items: ['0090016900_28022023025445', '0090016900_28022023021560', '0090016900_28022023025445']
Stack 17 with items: ['0090016900_28022023021560', '0090016900_28022023021560', '0090016900_28022023021560']
Stack 18 with items: ['0090016900_28022023021560', '0090016900_28022023021560', '0090016900_28022023021560']
Stack 19 with items: ['0090016900_28022023014734', '0090016900_28022023014734', '0090016900_28022023014734']
Stack 20 with items: ['0090016900_28022023014734', '0090016900_28022023014734', '0090016900_28022023014734']
Stack 21 with items: ['0090016900_28022023014734', '0090016900_28022023014734', '0090016900_28022023014734']
Heuristic packed all stacks
