dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P074400107
Min2DVol: 29.14925999999999 [m2]
Stack 0 with items: ['0090016800_28022023011648', '0090016800_28022023011648', '0090016800_28022023011648']
Stack 1 with items: ['0090016800_28022023011648', '0090016800_28022023011648', '0090016800_28022023011648']
Stack 2 with items: ['0090016800_28022023011648', '0090016800_28022023011648', '0090016800_28022023011648']
Stack 3 with items: ['0090016800_28022023011648', '0090016800_28022023011648', '0090016800_28022023011648']
Stack 4 with items: ['0090016800_28022023011648', '0090016800_28022023011648', '0090016800_28022023011648']
Stack 5 with items: ['0090016800_28022023011648', '0090016800_28022023011648', '0090016800_28022023011648']
Stack 6 with items: ['0090016800_28022023010222', '0090016800_28022023010222', '0090016800_28022023010222']
Stack 7 with items: ['0090016800_28022023010222', '0090016800_28022023010222', '0090016800_28022023010222']
Stack 8 with items: ['0090016800_28022023010222', '0090016800_28022023010032', '0090016800_28022023010032']
Stack 9 with items: ['0090016800_28022023010032', '0090016800_28022023010032', '0090016800_28022023010032']
Stack 10 with items: ['0090016800_28022023010032', '0090016800_28022023010032', '0090016800_28022023010032']
Stack 11 with items: ['0090016800_28022023010032', '0090016800_28022023010032', '0090016800_28022023010032']
Stack 12 with items: ['0090016800_28022023010032', '0090016800_28022023010032', '0090016800_28022023010032']
Stack 13 with items: ['0090016800_28022023010032', '0090016800_28022023009601', '0090016800_28022023009601']
Stack 14 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 15 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 16 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 17 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 18 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 19 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 20 with items: ['0090016800_28022023012993', '0090016800_28022023014761', '0090016800_28022023019268']
Stack 21 with items: ['0090016800_28022023014761', '0090016800_28022023014761', '0090016800_28022023019268']
Stack 22 with items: ['0090016800_28022023020740', '0090016800_28022023011815', '0090016800_28022023021719']
Stack 23 with items: ['0090016800_28022023013971']
Heuristic packed all stacks
