dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P237386501
Min2DVol: 21.90702 [m2]
Stack 0 with items: ['0090038300_03072022011383', '0090038300_03072022001263', '0090038300_03072022011383']
Stack 1 with items: ['0090038300_03072022013505', '0090038300_03072022013505']
Stack 2 with items: ['0090038300_03072022013505', '0090038300_03072022013505']
Stack 3 with items: ['0090038300_03072022013505', '0090038300_03072022013505']
Stack 4 with items: ['0090038300_03072022013505', '0090038300_03072022013505']
Stack 5 with items: ['0090038300_03072022013505', '0090038300_03072022010060']
Stack 6 with items: ['0090038300_03072022010060', '0090038300_03072022010060']
Stack 7 with items: ['0090038300_03072022010060', '0090038300_03072022010060']
Stack 8 with items: ['0090038300_03072022010060', '0090038300_03072022010060']
Stack 9 with items: ['0090038300_03072022010060', '0090038300_03072022010060']
Stack 10 with items: ['0090038300_03072022008688', '0090038300_03072022008688']
Stack 11 with items: ['0090038300_03072022008688', '0090038300_03072022008688']
Stack 12 with items: ['0090038300_03072022008688', '0090038300_03072022008688']
Stack 13 with items: ['0090038300_03072022008688', '0090038300_03072022006055']
Stack 14 with items: ['0090038300_03072022003681', '0090038300_03072022003681']
Stack 15 with items: ['0090038300_03072022003681', '0090038300_03072022003681']
Stack 16 with items: ['0090038300_03072022003681', '0090038300_03072022003681']
Stack 17 with items: ['0090038300_03072022003681', '0090038300_03072022001922']
Heuristic packed all stacks
