dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P089157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023034105', '0090017100_27022023034105', '0090017100_27022023034105']
Stack 1 with items: ['0090017100_27022023034105', '0090017100_27022023034105', '0090017100_27022023034105']
Stack 2 with items: ['0090017100_27022023034105', '0090017100_27022023034105', '0090017100_27022023034105']
Stack 3 with items: ['0090017100_27022023034105', '0090017100_27022023034105', '0090017100_27022023034105']
Stack 4 with items: ['0090017100_27022023034105', '0090017100_27022023034105', '0090017100_27022023034105']
Stack 5 with items: ['0090017100_27022023034105', '0090017100_27022023023578', '0090017100_27022023034105']
Stack 6 with items: ['0090017100_27022023023578', '0090017100_27022023023578', '0090017100_27022023023578']
Stack 7 with items: ['0090017100_27022023023578', '0090017100_27022023023578', '0090017100_27022023023578']
Stack 8 with items: ['0090017100_27022023023578', '0090017100_27022023023578', '0090017100_27022023023578']
Stack 9 with items: ['0090017100_27022023023578', '0090017100_27022023019466', '0090017100_27022023023578']
Stack 10 with items: ['0090017100_27022023019466', '0090017100_27022023004097', '0090017100_27022023019466']
Stack 11 with items: ['0090017100_27022023004097', '0090017100_27022023001295', '0090017100_27022023004097']
Heuristic packed all stacks
