dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P194278701
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_14062023040172', '0090017000_14062023040172']
Stack 1 with items: ['0090017000_14062023040172', '0090017000_14062023040172']
Stack 2 with items: ['0090017000_14062023040172', '0090017000_14062023040172']
Stack 3 with items: ['0090017000_14062023040172', '0090017000_14062023040172']
Stack 4 with items: ['0090017000_14062023040172', '0090017000_14062023040172']
Stack 5 with items: ['0090017000_14062023040172', '0090017000_14062023038068']
Stack 6 with items: ['0090017000_14062023038068', '0090017000_14062023038068']
Stack 7 with items: ['0090017000_14062023038068', '0090017000_14062023032333']
Stack 8 with items: ['0090017000_14062023032333', '0090017000_14062023032333']
Stack 9 with items: ['0090017000_14062023032333', '0090017000_14062023032333']
Stack 10 with items: ['0090017000_14062023022909', '0090017000_14062023022909']
Stack 11 with items: ['0090017000_14062023022909', '0090017000_14062023022909']
Stack 12 with items: ['0090017000_14062023022909', '0090017000_14062023022909']
Stack 13 with items: ['0090017000_14062023022909', '0090017000_14062023022909']
Heuristic packed all stacks
