dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P198574903
Min2DVol: 31.30836 [m2]
Stack 0 with items: ['0091017700_08062023005263', '0091017700_08062023005263', '0091017700_08062023005263']
Stack 1 with items: ['0091017700_08062023005263', '0091017700_08062023004127', '0091017700_08062023004127']
Stack 2 with items: ['0091017700_08062023004127', '0091017700_08062023003130', '0091017700_08062023004127']
Stack 3 with items: ['0091017700_08062023003884', '0091017700_08062023003884', '0091017700_08062023003884']
Stack 4 with items: ['0091017700_08062023003884', '0091017700_08062023003884', '0091017700_08062023003884']
Stack 5 with items: ['0091017700_08062023003884', '0091017700_08062023003422', '0091017700_08062023003422']
Stack 6 with items: ['0091017700_08062023003422', '0091017700_08062023002595', '0091017700_08062023002595']
Stack 7 with items: ['0091017700_08062023003130', '0091017700_08062023002497', '0091017700_08062023003130']
Stack 8 with items: ['0091017700_08062023002853', '0091017700_08062023002853', '0091017700_08062023002853']
Stack 9 with items: ['0091017700_08062023002497', '0091017700_08062023002497', '0091017700_08062023002497']
Stack 10 with items: ['0091017700_08062023002497', '0091017700_08062023002497', '0091017700_08062023002497']
Stack 11 with items: ['0091017700_08062023002497', '0091017700_08062023002497', '0091017700_08062023002497']
Stack 12 with items: ['0091017700_08062023001743', '0091017700_08062023000416', '0091017700_08062023001743']
Stack 13 with items: ['0091017700_08062023000416', '0091017700_08062023000416', '0091017700_08062023000416']
Stack 14 with items: ['0091017700_08062023000416', '0091017700_08062023000416', '0091017700_08062023000416']
Stack 15 with items: ['0091017700_08062023000416', '0091017700_08062023000416', '0091017700_08062023000416']
Stack 16 with items: ['0091017700_08062023000416', '0091017700_08062023000416', '0091017700_08062023000416']
Stack 17 with items: ['0091017700_08062023000416', '0091017700_08062023000311', '0091017700_08062023000311']
Stack 18 with items: ['0091017700_08062023000311', '0091017700_08062023000311', '0091017700_08062023000311']
Stack 19 with items: ['0091017700_08062023000311']
Stack 20 with items: ['0091017700_08062023004330', '0091017700_08062023003335', '0091017700_08062023004330']
Stack 21 with items: ['0091017700_08062023000427', '0091017700_08062023004330', '0091017700_08062023004330']
Stack 22 with items: ['0091017700_08062023000427', '0091017700_08062023003438', '0091017700_08062023003438']
Stack 23 with items: ['0091017700_08062023000427', '0091017700_08062023004330', '0091017700_08062023004330']
Stack 24 with items: ['0091017700_08062023004330', '0091017700_08062023004330', '0091017700_08062023004330']
Stack 25 with items: ['0091017700_08062023003335', '0091017700_08062023003335', '0091017700_08062023003335']
Heuristic packed all stacks
