dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P189036251
Min2DVol: 32.039999999999985 [m2]
Stack 0 with items: ['0090016200_14062023029240', '0090016200_14062023028194']
Stack 1 with items: ['0090016200_14062023028194', '0090016200_14062023028194']
Stack 2 with items: ['0090016200_14062023024560', '0090016200_14062023024117']
Stack 3 with items: ['0090016200_14062023023951', '0090016200_14062023023427']
Stack 4 with items: ['0090016200_14062023022649', '0090016200_14062023022649']
Stack 5 with items: ['0090016200_14062023022649', '0090016200_14062023018786']
Stack 6 with items: ['0090016200_14062023016962', '0090016200_14062023015128']
Stack 7 with items: ['0090016200_14062023008045', '0090016200_14062023008045']
Stack 8 with items: ['0090016200_14062023008045', '0090016200_14062023008045']
Stack 9 with items: ['0090016200_14062023007667', '0090016200_14062023007667']
Stack 10 with items: ['0090016200_14062023007667', '0090016200_14062023007667']
Stack 11 with items: ['0090016200_14062023007667', '0090016200_14062023007667']
Stack 12 with items: ['0090016200_14062023007667', '0090016200_14062023005704']
Stack 13 with items: ['0090016200_14062023005704', '0090016200_14062023005704']
Stack 14 with items: ['0090016200_14062023009391', '0090016200_14062023009391']
Stack 15 with items: ['0090016200_14062023009391', '0090016200_14062023009391']
Stack 16 with items: ['0090016200_14062023015909', '0090016200_14062023015909']
Stack 17 with items: ['0090016200_14062023022851']
Stack 18 with items: ['0090016200_14062023009391', '0090016200_14062023009391']
Stack 19 with items: ['0090016200_14062023009391', '0090016200_14062023009391']
Stack 20 with items: ['0090016200_14062023022851', '0090016200_14062023015909']
Stack 21 with items: ['0090016200_14062023015909', '0090016200_14062023015909']
Stack 22 with items: ['0090016200_14062023015909', '0090016200_14062023015909']
Stack 23 with items: ['0090016200_14062023009391', '0090016200_14062023009391']
Stack 24 with items: ['0090016200_14062023015909', '0090016200_14062023015909']
Stack 25 with items: ['0090016200_14062023015909', '0090016200_14062023009391']
Stacks not packed:
Stack 2 missing: ['0090016200_14062023024560', '0090016200_14062023024117']
Stack 3 missing: ['0090016200_14062023023951', '0090016200_14062023023427']
Stack 13 missing: ['0090016200_14062023005704', '0090016200_14062023005704']
Stack 14 missing: ['0090016200_14062023009391', '0090016200_14062023009391']
Stack 15 missing: ['0090016200_14062023009391', '0090016200_14062023009391']
Stack 16 missing: ['0090016200_14062023015909', '0090016200_14062023015909']
Stack 17 missing: ['0090016200_14062023022851']
Stack 18 missing: ['0090016200_14062023009391', '0090016200_14062023009391']
Stack 19 missing: ['0090016200_14062023009391', '0090016200_14062023009391']
Stack 20 missing: ['0090016200_14062023022851', '0090016200_14062023015909']
Stack 21 missing: ['0090016200_14062023015909', '0090016200_14062023015909']
Stack 22 missing: ['0090016200_14062023015909', '0090016200_14062023015909']
Stack 23 missing: ['0090016200_14062023009391', '0090016200_14062023009391']
Stack 24 missing: ['0090016200_14062023015909', '0090016200_14062023015909']
Stack 25 missing: ['0090016200_14062023015909', '0090016200_14062023009391']
