dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P193251001
Min2DVol: 17.010000000000005 [m2]
Stack 0 with items: ['0090016200_08062023023659', '0090016200_08062023023659']
Stack 1 with items: ['0090016200_08062023023659', '0090016200_08062023023659']
Stack 2 with items: ['0090016200_08062023023659', '0090016200_08062023023659']
Stack 3 with items: ['0090016200_08062023023659', '0090016200_08062023023659']
Stack 4 with items: ['0090016200_08062023023659', '0090016200_08062023023659']
Stack 5 with items: ['0090016200_08062023023659', '0090016200_08062023023659']
Stack 6 with items: ['0090016200_08062023023659', '0090016200_08062023023659']
Stack 7 with items: ['0090016200_08062023023659', '0090016200_08062023023659']
Stack 8 with items: ['0090016200_08062023023659', '0090016200_08062023023659']
Stack 9 with items: ['0090016200_08062023023659', '0090016200_08062023023659']
Stack 10 with items: ['0090016200_08062023023659', '0090016200_08062023023659']
Stack 11 with items: ['0090016200_08062023023659', '0090016200_08062023023659']
Stack 12 with items: ['0090016200_08062023009607', '0090016200_08062023023659']
Stack 13 with items: ['0090016200_08062023009607', '0090016200_08062023009607']
Stack 14 with items: ['0090016200_08062023009607', '0090016200_08062023009607']
Stack 15 with items: ['0090016200_08062023009607', '0090016200_08062023009607']
Stack 16 with items: ['0090016200_08062023009607', '0090016200_08062023009607']
Stack 17 with items: ['0090016200_08062023009607', '0090016200_08062023009607']
Stack 18 with items: ['0090016200_08062023009607', '0090016200_08062023009607']
Stack 19 with items: ['0090016200_08062023009607', '0090016200_08062023009607']
Stack 20 with items: ['0090016200_08062023009607', '0090016200_08062023009607']
Stacks not packed:
Stack 16 missing: ['0090016200_08062023009607', '0090016200_08062023009607']
Stack 17 missing: ['0090016200_08062023009607', '0090016200_08062023009607']
Stack 18 missing: ['0090016200_08062023009607', '0090016200_08062023009607']
Stack 19 missing: ['0090016200_08062023009607', '0090016200_08062023009607']
Stack 20 missing: ['0090016200_08062023009607', '0090016200_08062023009607']
