dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P093277601
Min2DVol: 29.130300000000005 [m2]
Stack 0 with items: ['0090017000_27022023000408', '0090017000_27022023007306']
Stack 1 with items: ['0090017000_27022023015926', '0090017000_27022023025280']
Stack 2 with items: ['0090017000_27022023001855', '0090017000_27022023035860']
Stack 3 with items: ['0090017000_27022023020761', '0090017000_27022023013231']
Stack 4 with items: ['0090017000_27022023013758']
Stack 5 with items: ['0090017000_27022023024821', '0090017000_27022023024821', '0090017000_27022023024821']
Stack 6 with items: ['0090017000_27022023024821', '0090017000_27022023024821', '0090017000_27022023024821']
Stack 7 with items: ['0090017000_27022023024821', '0090017000_27022023024821', '0090017000_27022023024821']
Stack 8 with items: ['0090017000_27022023024821', '0090017000_27022023024821', '0090017000_27022023024821']
Stack 9 with items: ['0090017000_27022023024821', '0090017000_27022023024821', '0090017000_27022023024821']
Stack 10 with items: ['0090017000_27022023024821', '0090017000_27022023024821', '0090017000_27022023024821']
Stack 11 with items: ['0090017000_27022023024821', '0090017000_27022023024821', '0090017000_27022023024821']
Stack 12 with items: ['0090017000_27022023024821', '0090017000_27022023024821', '0090017000_27022023024821']
Stack 13 with items: ['0090017000_27022023024821', '0090017000_27022023024821', '0090017000_27022023024821']
Stack 14 with items: ['0090017000_27022023024821', '0090017000_27022023021424', '0090017000_27022023016861']
Stack 15 with items: ['0090017000_27022023016861', '0090017000_27022023016861', '0090017000_27022023016861']
Stack 16 with items: ['0090017000_27022023016861', '0090017000_27022023006206', '0090017000_27022023016861']
Heuristic packed all stacks
