dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P103334505
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023030106', '0090016900_28022023030106', '0090016900_28022023030106']
Stack 1 with items: ['0090016900_28022023024473', '0090016900_28022023024473', '0090016900_28022023024473']
Stack 2 with items: ['0090016900_28022023024473', '0090016900_28022023024473', '0090016900_28022023024473']
Stack 3 with items: ['0090016900_28022023024473', '0090016900_28022023024062', '0090016900_28022023024473']
Stack 4 with items: ['0090016900_28022023024062', '0090016900_28022023024062', '0090016900_28022023024062']
Stack 5 with items: ['0090016900_28022023024062', '0090016900_28022023024062', '0090016900_28022023024062']
Stack 6 with items: ['0090016900_28022023024062', '0090016900_28022023006853', '0090016900_28022023024062']
Stack 7 with items: ['0090016900_28022023006853', '0090016900_28022023006853', '0090016900_28022023006853']
Stack 8 with items: ['0090016900_28022023006853', '0090016900_28022023006853', '0090016900_28022023006853']
Stack 9 with items: ['0090016900_28022023006853', '0090016900_28022023006853', '0090016900_28022023006853']
Stack 10 with items: ['0090016900_28022023006853', '0090016900_28022023006853', '0090016900_28022023006853']
Stack 11 with items: ['0090016900_28022023006853', '0090016900_28022023006853', '0090016900_28022023006853']
Stack 12 with items: ['0090016900_28022023006853', '0090016900_28022023006853', '0090016900_28022023006853']
Stack 13 with items: ['0090016900_28022023006853', '0090016900_28022023006853', '0090016900_28022023006853']
Stack 14 with items: ['0090016900_28022023006853', '0090016900_28022023006853', '0090016900_28022023006853']
Stack 15 with items: ['0090016900_28022023006853', '0090016900_28022023006853', '0090016900_28022023006853']
Stack 16 with items: ['0090016900_28022023002632', '0090016900_28022023002632', '0090016900_28022023002632']
Stack 17 with items: ['0090016900_28022023002632', '0090016900_28022023002632', '0090016900_28022023002632']
Stack 18 with items: ['0090016900_28022023002632']
Heuristic packed all stacks
