dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P109038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023036666', '0090016200_27022023034283']
Stack 1 with items: ['0090016200_27022023034283', '0090016200_27022023034283']
Stack 2 with items: ['0090016200_27022023034283', '0090016200_27022023034283']
Stack 3 with items: ['0090016200_27022023034283', '0090016200_27022023031852']
Stack 4 with items: ['0090016200_27022023031852', '0090016200_27022023031852']
Stack 5 with items: ['0090016200_27022023031852', '0090016200_27022023030256']
Stack 6 with items: ['0090016200_27022023030256', '0090016200_27022023029625']
Stack 7 with items: ['0090016200_27022023029625', '0090016200_27022023029625']
Stack 8 with items: ['0090016200_27022023029625', '0090016200_27022023029625']
Stack 9 with items: ['0090016200_27022023029625', '0090016200_27022023029625']
Stack 10 with items: ['0090016200_27022023029625', '0090016200_27022023029625']
Stack 11 with items: ['0090016200_27022023013535', '0090016200_27022023013535']
Stack 12 with items: ['0090016200_27022023013535', '0090016200_27022023013535']
Stack 13 with items: ['0090016200_27022023013535', '0090016200_27022023003969']
Stack 14 with items: ['0090016200_27022023003969', '0090016200_27022023003969']
Stack 15 with items: ['0090016200_27022023003969', '0090016200_27022023003969']
Heuristic packed all stacks
