dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P199069131
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 1 with items: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 2 with items: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 3 with items: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 4 with items: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 5 with items: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 6 with items: ['0090016900_14062023033738', '0090016900_14062023032586']
Stack 7 with items: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 8 with items: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 9 with items: ['0090016900_14062023032586', '0090016900_14062023026270']
Stack 10 with items: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 11 with items: ['0090016900_14062023013926', '0090016900_14062023013926']
Stack 12 with items: ['0090016900_14062023013926', '0090016900_14062023013926']
Stack 13 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023013926', '0090016900_14062023013926']
Stack 13 missing: ['0090016900_14062023011205', '0090016900_14062023011205']
