dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P101038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_27022023002228', '0090016200_27022023039116']
Stack 1 with items: ['0090016200_27022023026429', '0090016200_27022023026429']
Stack 2 with items: ['0090016200_27022023009796', '0090016200_27022023009796']
Stack 3 with items: ['0090016200_27022023035440', '0090016200_27022023029762']
Stack 4 with items: ['0090016200_27022023029762', '0090016200_27022023029762']
Stack 5 with items: ['0090016200_27022023029762', '0090016200_27022023029762']
Stack 6 with items: ['0090016200_27022023029762', '0090016200_27022023018142']
Stack 7 with items: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 8 with items: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 9 with items: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 10 with items: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 11 with items: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 12 with items: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 13 with items: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 14 with items: ['0090016200_27022023018142', '0090016200_27022023018142']
Heuristic packed all stacks
