dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P201400101
Min2DVol: 23.096870999999997 [m2]
Stack 0 with items: ['0090016800_03072022006273', '0090016800_03072022009301']
Stack 1 with items: ['0090016800_03072022008703', '0090016800_03072022004747', '0090016800_03072022000804']
Stack 2 with items: ['0090016800_03072022008522', '0090016800_03072022008008', '0090016800_03072022008008']
Stack 3 with items: ['0090016800_03072022008008', '0090016800_03072022007236', '0090016800_03072022005518']
Stack 4 with items: ['0090016800_03072022005518', '0090016800_03072022004638', '0090016800_03072022004604']
Stack 5 with items: ['0090016800_03072022004185', '0090016800_03072022003057', '0090016800_03072022004185']
Stack 6 with items: ['0090016800_03072022003057', '0090016800_03072022002770', '0090016800_03072022002770']
Stack 7 with items: ['0090016800_03072022002770', '0090016800_03072022002770', '0090016800_03072022002770']
Stack 8 with items: ['0090016800_03072022002770', '0090016800_03072022002770', '0090016800_03072022002770']
Stack 9 with items: ['0090016800_03072022002770', '0090016800_03072022002770', '0090016800_03072022002770']
Stack 10 with items: ['0090016800_03072022002770', '0090016800_03072022002770', '0090016800_03072022002770']
Stack 11 with items: ['0090016800_03072022002770', '0090016800_03072022002770', '0090016800_03072022002770']
Stack 12 with items: ['0090016800_03072022002469', '0090016800_03072022002160', '0090016800_03072022002469']
Stack 13 with items: ['0090016800_03072022002160', '0090016800_03072022001205', '0090016800_03072022001205']
Stack 14 with items: ['0090016800_03072022001205', '0090016800_03072022001205', '0090016800_03072022001205']
Stack 15 with items: ['0090016800_03072022001205', '0090016800_03072022001205', '0090016800_03072022001205']
Stack 16 with items: ['0090016800_03072022001205', '0090016800_03072022001205', '0090016800_03072022001205']
Stack 17 with items: ['0090016800_03072022001205', '0090016800_03072022001205', '0090016800_03072022001205']
Stack 18 with items: ['0090016800_03072022001205', '0090016800_03072022001205', '0090016800_03072022001205']
Heuristic packed all stacks
