dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P208051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023016090', '0090017100_08062023014177']
Stack 1 with items: ['0090017100_08062023014177', '0090017100_08062023014177']
Stack 2 with items: ['0090017100_08062023014177', '0090017100_08062023014177']
Stack 3 with items: ['0090017100_08062023014177', '0090017100_08062023014177']
Stack 4 with items: ['0090017100_08062023014177', '0090017100_08062023014177']
Stack 5 with items: ['0090017100_08062023014177', '0090017100_08062023014177']
Stack 6 with items: ['0090017100_08062023014177', '0090017100_08062023014177']
Stack 7 with items: ['0090017100_08062023008774', '0090017100_08062023008774']
Stack 8 with items: ['0090017100_08062023008774', '0090017100_08062023008370']
Stack 9 with items: ['0090017100_08062023008370', '0090017100_08062023008273']
Stack 10 with items: ['0090017100_08062023008273', '0090017100_08062023008273']
Stack 11 with items: ['0090017100_08062023008273', '0090017100_08062023008273']
Stack 12 with items: ['0090017100_08062023008273', '0090017100_08062023008273']
Stack 13 with items: ['0090017100_08062023008273', '0090017100_08062023008273']
Heuristic packed all stacks
