dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P177038609
Min2DVol: 31.43999999999999 [m2]
Stack 0 with items: ['0090016200_08062023030559', '0090016200_08062023030559']
Stack 1 with items: ['0090016200_08062023030559', '0090016200_08062023030559']
Stack 2 with items: ['0090016200_08062023030559', '0090016200_08062023030559']
Stack 3 with items: ['0090016200_08062023026209', '0090016200_08062023025472']
Stack 4 with items: ['0090016200_08062023016012', '0090016200_08062023016012']
Stack 5 with items: ['0090016200_08062023016012', '0090016200_08062023011484']
Stack 6 with items: ['0090016200_08062023006840', '0090016200_08062023004523']
Stack 7 with items: ['0090016200_08062023004523', '0090016200_08062023004523']
Stack 8 with items: ['0090016200_08062023004523', '0090016200_08062023004523']
Stack 9 with items: ['0090016200_08062023004523', '0090016200_08062023004523']
Stack 10 with items: ['0090016200_08062023004523', '0090016200_08062023004523']
Stack 11 with items: ['0090016200_08062023004523', '0090016200_08062023004523']
Stack 12 with items: ['0090016200_08062023004523', '0090016200_08062023004523']
Stack 13 with items: ['0090016200_08062023001177', '0090016200_08062023001177']
Stack 14 with items: ['0090016200_08062023001177']
Stack 15 with items: ['0090016200_08062023029899', '0090016200_08062023029899']
Stack 16 with items: ['0090016200_08062023008592', '0090016200_08062023008592']
Stack 17 with items: ['0090016200_08062023001771', '0090016200_08062023008592']
Stack 18 with items: ['0090016200_08062023001771', '0090016200_08062023008592']
Stack 19 with items: ['0090016200_08062023014232', '0090016200_08062023014232']
Stack 20 with items: ['0090016200_08062023008592', '0090016200_08062023008592']
Stack 21 with items: ['0090016200_08062023008592', '0090016200_08062023008592']
Stack 22 with items: ['0090016200_08062023014232', '0090016200_08062023014232']
Stack 23 with items: ['0090016200_08062023016303', '0090016200_08062023009190']
Stack 24 with items: ['0090016200_08062023015232', '0090016200_08062023022384', '0090016200_08062023024004']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023030559', '0090016200_08062023030559']
Stack 1 missing: ['0090016200_08062023030559', '0090016200_08062023030559']
Stack 2 missing: ['0090016200_08062023030559', '0090016200_08062023030559']
Stack 3 missing: ['0090016200_08062023026209', '0090016200_08062023025472']
Stack 15 missing: ['0090016200_08062023029899', '0090016200_08062023029899']
Stack 16 missing: ['0090016200_08062023008592', '0090016200_08062023008592']
Stack 17 missing: ['0090016200_08062023001771', '0090016200_08062023008592']
Stack 18 missing: ['0090016200_08062023001771', '0090016200_08062023008592']
Stack 19 missing: ['0090016200_08062023014232', '0090016200_08062023014232']
Stack 20 missing: ['0090016200_08062023008592', '0090016200_08062023008592']
Stack 21 missing: ['0090016200_08062023008592', '0090016200_08062023008592']
Stack 22 missing: ['0090016200_08062023014232', '0090016200_08062023014232']
Stack 23 missing: ['0090016200_08062023016303', '0090016200_08062023009190']
Stack 24 missing: ['0090016200_08062023015232', '0090016200_08062023022384', '0090016200_08062023024004']
