dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P076230701
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090015100_28022023003513', '0090015100_28022023002420', '0090015100_28022023001484']
Stack 1 with items: ['0090015100_28022023001484', '0090015100_28022023001484', '0090015100_28022023001484']
Stack 2 with items: ['0090015100_28022023001484', '0090015100_28022023001484', '0090015100_28022023001484']
Stack 3 with items: ['0090015100_28022023001484', '0090015100_28022023001484', '0090015100_28022023001484']
Stack 4 with items: ['0090015100_28022023001484', '0090015100_28022023001484', '0090015100_28022023001484']
Stack 5 with items: ['0090015100_28022023001484', '0090015100_28022023001484', '0090015100_28022023001484']
Stack 6 with items: ['0090015100_28022023001484', '0090015100_28022023001484', '0090015100_28022023001484']
Stack 7 with items: ['0090015100_28022023001484', '0090015100_28022023001484', '0090015100_28022023001484']
Stack 8 with items: ['0090015100_28022023001484', '0090015100_28022023000238', '0090015100_28022023001484']
Stack 9 with items: ['0090015100_28022023000238', '0090015100_28022023000238', '0090015100_28022023000238']
Stack 10 with items: ['0090015100_28022023000238', '0090015100_28022023000238', '0090015100_28022023000238']
Stack 11 with items: ['0090015100_28022023000238', '0090015100_28022023000238', '0090015100_28022023000238']
Stack 12 with items: ['0090015100_28022023000238', '0090015100_28022023000238', '0090015100_28022023000238']
Stack 13 with items: ['0090015100_28022023000238', '0090015100_28022023000238', '0090015100_28022023000238']
Stack 14 with items: ['0090015100_28022023000238', '0090015100_28022023000238', '0090015100_28022023000238']
Stack 15 with items: ['0090015100_28022023000238', '0090015100_28022023000238', '0090015100_28022023000238']
Stack 16 with items: ['0090015100_28022023000238', '0090015100_28022023000238', '0090015100_28022023000238']
Stack 17 with items: ['0090015100_28022023002891', '0090015100_28022023002891', '0090015100_28022023002891']
Stack 18 with items: ['0090015100_28022023002891', '0090015100_28022023002891', '0090015100_28022023002891']
Stack 19 with items: ['0090015100_28022023002891', '0090015100_28022023002891', '0090015100_28022023002891']
Stack 20 with items: ['0090015100_28022023002891', '0090015100_28022023002891', '0090015100_28022023002891']
Stack 21 with items: ['0090015100_28022023002891', '0090015100_28022023002891', '0090015100_28022023002891']
Stack 22 with items: ['0090015100_28022023002891', '0090015100_28022023002891', '0090015100_28022023002891']
Heuristic packed all stacks
