dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P095221511
Min2DVol: 23.52 [m2]
Stack 0 with items: ['0090016200_28022023013092', '0090016200_28022023013092']
Stack 1 with items: ['0090016200_28022023006869']
Stack 2 with items: ['0090016200_28022023031749', '0090016200_28022023031749', '0090016200_28022023031749']
Stack 3 with items: ['0090016200_28022023031749', '0090016200_28022023031749', '0090016200_28022023031749']
Stack 4 with items: ['0090016200_28022023031749', '0090016200_28022023031749', '0090016200_28022023031749']
Stack 5 with items: ['0090016200_28022023026226', '0090016200_28022023026226', '0090016200_28022023026226']
Stack 6 with items: ['0090016200_28022023026226', '0090016200_28022023026226', '0090016200_28022023026226']
Stack 7 with items: ['0090016200_28022023026226', '0090016200_28022023022970', '0090016200_28022023026226']
Stack 8 with items: ['0090016200_28022023022658', '0090016200_28022023022658', '0090016200_28022023022658']
Stack 9 with items: ['0090016200_28022023022658', '0090016200_28022023022658', '0090016200_28022023022658']
Stack 10 with items: ['0090016200_28022023022658', '0090016200_28022023022658', '0090016200_28022023022658']
Stack 11 with items: ['0090016200_28022023022658', '0090016200_28022023022658', '0090016200_28022023022658']
Stack 12 with items: ['0090016200_28022023022658', '0090016200_28022023022658', '0090016200_28022023022658']
Heuristic packed all stacks
