dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P200040301
Min2DVol: 34.08000000000001 [m2]
Stack 0 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 1 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 2 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 3 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 4 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 5 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 6 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 7 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 8 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 9 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 10 with items: ['0090019100_08062023001641', '0090019100_08062023001161', '0090019100_08062023001641']
Stack 11 with items: ['0090019100_08062023001161', '0090019100_08062023000281', '0090019100_08062023000281']
Stack 12 with items: ['0090019100_08062023000281', '0090019100_08062023000281', '0090019100_08062023000281']
Stack 13 with items: ['0090019100_08062023000281', '0090019100_08062023000281', '0090019100_08062023000281']
Stack 14 with items: ['0090019100_08062023004375', '0090019100_08062023004375', '0090019100_08062023004375', '0090019100_08062023004375']
Stack 15 with items: ['0090019100_08062023005056', '0090019100_08062023005056', '0090019100_08062023005056']
Stack 16 with items: ['0090019100_08062023005056', '0090019100_08062023005056', '0090019100_08062023005056']
Stack 17 with items: ['0090019100_08062023005499', '0090019100_08062023001609', '0090019100_08062023001609']
Stack 18 with items: ['0090019100_08062023001609', '0090019100_08062023001609', '0090019100_08062023001609']
Stack 19 with items: ['0090019100_08062023001609', '0090019100_08062023001609', '0090019100_08062023002636']
Stacks not packed:
Stack 16 missing: ['0090019100_08062023005056', '0090019100_08062023005056', '0090019100_08062023005056']
Stack 18 missing: ['0090019100_08062023001609', '0090019100_08062023001609', '0090019100_08062023001609']
