dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P080137105
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016200_28022023031252', '0090016200_28022023030784', '0090016200_28022023030784']
Stack 1 with items: ['0090016200_28022023030784', '0090016200_28022023024687', '0090016200_28022023030784']
Stack 2 with items: ['0090016200_28022023019636', '0090016200_28022023019636', '0090016200_28022023019636']
Stack 3 with items: ['0090016200_28022023019636', '0090016200_28022023019636', '0090016200_28022023019636']
Stack 4 with items: ['0090016200_28022023019636', '0090016200_28022023019636', '0090016200_28022023019636']
Stack 5 with items: ['0090016200_28022023019636', '0090016200_28022023019636', '0090016200_28022023019636']
Stack 6 with items: ['0090016200_28022023019636', '0090016200_28022023019636', '0090016200_28022023019636']
Stack 7 with items: ['0090016200_28022023019636', '0090016200_28022023019636', '0090016200_28022023019636']
Stack 8 with items: ['0090016200_28022023019636', '0090016200_28022023019636', '0090016200_28022023019636']
Stack 9 with items: ['0090016200_28022023019636', '0090016200_28022023019636', '0090016200_28022023019636']
Stack 10 with items: ['0090016200_28022023019636', '0090016200_28022023003275', '0090016200_28022023019636']
Heuristic packed all stacks
