dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P097041113
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090019100_28022023023097', '0090019100_28022023018447', '0090019100_28022023016964']
Stack 1 with items: ['0090019100_28022023015583', '0090019100_28022023009562', '0090019100_28022023009419']
Stack 2 with items: ['0090019100_28022023008409', '0090019100_28022023004916', '0090019100_28022023003844']
Stack 3 with items: ['0090019100_28022023001857', '0090019100_28022023001654', '0090019100_28022023001127']
Stack 4 with items: ['0090019100_28022023010757', '0090019100_28022023016635']
Stack 5 with items: ['0090019100_28022023010757', '0090019100_28022023010757']
Stack 6 with items: ['0090019100_28022023010757', '0090019100_28022023010925']
Stack 7 with items: ['0090019100_28022023010925', '0090019100_28022023016635']
Stack 8 with items: ['0090019100_28022023010757', '0090019100_28022023010757']
Stack 9 with items: ['0090019100_28022023010757', '0090019100_28022023010757']
Stack 10 with items: ['0090019100_28022023010757', '0090019100_28022023010757']
Stack 11 with items: ['0090019100_28022023010925', '0090019100_28022023010925']
Stack 12 with items: ['0090019100_28022023005602', '0090019100_28022023010757']
Stack 13 with items: ['0090019100_28022023010757', '0090019100_28022023010757']
Stack 14 with items: ['0090019100_28022023005602', '0090019100_28022023010757']
Stack 15 with items: ['0090019100_28022023010757', '0090019100_28022023010757']
Heuristic packed all stacks
