dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P193069119
Min2DVol: 38.39999999999999 [m2]
Stack 0 with items: ['0090016900_08062023044745', '0090016900_08062023044745']
Stack 1 with items: ['0090016900_08062023044745', '0090016900_08062023044745']
Stack 2 with items: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 3 with items: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 4 with items: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 5 with items: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 6 with items: ['0090016900_08062023016240', '0090016900_08062023014997']
Stack 7 with items: ['0090016900_08062023014997', '0090016900_08062023014610']
Stack 8 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 9 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 10 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 11 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 12 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 13 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 14 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 15 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 13 missing: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 14 missing: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 15 missing: ['0090016900_08062023010712', '0090016900_08062023010712']
