dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P177052001
Min2DVol: 30.06000000000001 [m2]
Stack 0 with items: ['0090017100_08062023021917', '0090017100_08062023021917']
Stack 1 with items: ['0090017100_08062023021917', '0090017100_08062023021917']
Stack 2 with items: ['0090017100_08062023004871', '0090017100_08062023004871']
Stack 3 with items: ['0090017100_08062023004871', '0090017100_08062023004871']
Stack 4 with items: ['0090017100_08062023004871', '0090017100_08062023004871']
Stack 5 with items: ['0090017100_08062023004871', '0090017100_08062023004871']
Stack 6 with items: ['0090017100_08062023004871', '0090017100_08062023004871']
Stack 7 with items: ['0090017100_08062023004871', '0090017100_08062023004871']
Stack 8 with items: ['0090017100_08062023004871', '0090017100_08062023004871']
Stack 9 with items: ['0090017100_08062023004871', '0090017100_08062023004871']
Stack 10 with items: ['0090017100_08062023002660', '0090017100_08062023002660']
Stack 11 with items: ['0090017100_08062023002660', '0090017100_08062023002660']
Stack 12 with items: ['0090017100_08062023002660', '0090017100_08062023002660']
Stack 13 with items: ['0090017100_08062023002660', '0090017100_08062023002660']
Stack 14 with items: ['0090017100_08062023002660']
Stacks not packed:
Stack 7 missing: ['0090017100_08062023004871', '0090017100_08062023004871']
Stack 8 missing: ['0090017100_08062023004871', '0090017100_08062023004871']
Stack 9 missing: ['0090017100_08062023004871', '0090017100_08062023004871']
Stack 10 missing: ['0090017100_08062023002660', '0090017100_08062023002660']
Stack 11 missing: ['0090017100_08062023002660', '0090017100_08062023002660']
Stack 12 missing: ['0090017100_08062023002660', '0090017100_08062023002660']
Stack 13 missing: ['0090017100_08062023002660', '0090017100_08062023002660']
