dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P202331301
Min2DVol: 31.679999999999996 [m2]
Stack 0 with items: ['0090017100_08062023024146', '0090017100_08062023024146']
Stack 1 with items: ['0090017100_08062023001164', '0090017100_08062023024146']
Stack 2 with items: ['0090017100_08062023001164', '0090017100_08062023024146']
Stack 3 with items: ['0090017100_08062023024146', '0090017100_08062023024146']
Stack 4 with items: ['0090017100_08062023024146', '0090017100_08062023004357']
Stack 5 with items: ['0090017100_08062023004357']
Stack 6 with items: ['0090017100_08062023026444', '0090017100_08062023016522']
Stack 7 with items: ['0090017100_08062023016522', '0090017100_08062023016522']
Stack 8 with items: ['0090017100_08062023016522', '0090017100_08062023016522']
Stack 9 with items: ['0090017100_08062023016522', '0090017100_08062023016522']
Stack 10 with items: ['0090017100_08062023016522', '0090017100_08062023010680']
Stack 11 with items: ['0090017100_08062023005870', '0090017100_08062023005870']
Stack 12 with items: ['0090017100_08062023005870', '0090017100_08062023005870']
Stack 13 with items: ['0090017100_08062023005870', '0090017100_08062023005870']
Stack 14 with items: ['0090017100_08062023015690', '0090017100_08062023015690']
Stack 15 with items: ['0090017100_08062023015690', '0090017100_08062023015690']
Stack 16 with items: ['0090017100_08062023015690', '0090017100_08062023015690']
Stack 17 with items: ['0090017100_08062023015690', '0090017100_08062023015690']
Stack 18 with items: ['0090017100_08062023015690', '0090017100_08062023015690']
Stack 19 with items: ['0090017100_08062023015690', '0090017100_08062023015690']
Stack 20 with items: ['0090017100_08062023015690', '0090017100_08062023015690']
Stack 21 with items: ['0090017100_08062023015690', '0090017100_08062023015690']
Heuristic packed all stacks
