dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P087381905
Min2DVol: 19.439999999999998 [m2]
Stack 0 with items: ['0090038300_27022023000223', '0090038300_27022023000223', '0090038300_27022023000223']
Stack 1 with items: ['0090038300_27022023000223', '0090038300_27022023000223', '0090038300_27022023000223']
Stack 2 with items: ['0090038300_27022023000223', '0090038300_27022023000223', '0090038300_27022023000223']
Stack 3 with items: ['0090038300_27022023030711', '0090038300_27022023000223', '0090038300_27022023000223']
Stack 4 with items: ['0090038300_27022023032562', '0090038300_27022023000223', '0090038300_27022023032562']
Stack 5 with items: ['0090038300_27022023030781', '0090038300_27022023030781', '0090038300_27022023030781']
Stack 6 with items: ['0090038300_27022023030781', '0090038300_27022023030781', '0090038300_27022023030781']
Stack 7 with items: ['0090038300_27022023030781', '0090038300_27022023016143', '0090038300_27022023030781']
Stack 8 with items: ['0090038300_27022023012713', '0090038300_27022023005693', '0090038300_27022023005693']
Stack 9 with items: ['0090038300_27022023005693', '0090038300_27022023005693', '0090038300_27022023005693']
Stack 10 with items: ['0090038300_27022023005693', '0090038300_27022023005693', '0090038300_27022023005693']
Stack 11 with items: ['0090038300_27022023005693', '0090038300_27022023001882', '0090038300_27022023005693']
Heuristic packed all stacks
