dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P185038609
Min2DVol: 33.18000000000002 [m2]
Stack 0 with items: ['0090016200_14062023034470', '0090016200_14062023034470']
Stack 1 with items: ['0090016200_14062023034470', '0090016200_14062023034470']
Stack 2 with items: ['0090016200_14062023034470', '0090016200_14062023032000']
Stack 3 with items: ['0090016200_14062023031525', '0090016200_14062023030077']
Stack 4 with items: ['0090016200_14062023030077', '0090016200_14062023029658']
Stack 5 with items: ['0090016200_14062023029658', '0090016200_14062023024596']
Stack 6 with items: ['0090016200_14062023024596', '0090016200_14062023024596']
Stack 7 with items: ['0090016200_14062023024596', '0090016200_14062023024596']
Stack 8 with items: ['0090016200_14062023024596', '0090016200_14062023022196']
Stack 9 with items: ['0090016200_14062023022196', '0090016200_14062023022196']
Stack 10 with items: ['0090016200_14062023020777', '0090016200_14062023020777']
Stack 11 with items: ['0090016200_14062023020777', '0090016200_14062023020777']
Stack 12 with items: ['0090016200_14062023020777', '0090016200_14062023019904']
Stack 13 with items: ['0090016200_14062023018183', '0090016200_14062023018183']
Stack 14 with items: ['0090016200_14062023018183', '0090016200_14062023017272']
Stack 15 with items: ['0090016200_14062023017272', '0090016200_14062023017272']
Stack 16 with items: ['0090016200_14062023016453', '0090016200_14062023015167']
Stack 17 with items: ['0090016200_14062023014650', '0090016200_14062023014650']
Stack 18 with items: ['0090016200_14062023014650', '0090016200_14062023014650']
Stack 19 with items: ['0090016200_14062023014650', '0090016200_14062023014650']
Stack 20 with items: ['0090016200_14062023014650', '0090016200_14062023014650']
Stack 21 with items: ['0090016200_14062023014650', '0090016200_14062023014650']
Stack 22 with items: ['0090016200_14062023012471', '0090016200_14062023012471']
Stack 23 with items: ['0090016200_14062023011470', '0090016200_14062023004859']
Stack 24 with items: ['0090016200_14062023003534', '0090016200_14062023003534']
Stack 25 with items: ['0090016200_14062023003534', '0090016200_14062023003534']
Stack 26 with items: ['0090016200_14062023002639', '0090016200_14062023002639']
Stack 27 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 28 with items: ['0090016200_14062023007997', '0090016200_14062023032926']
Stack 29 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 30 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 31 with items: ['0090016200_14062023032926', '0090016200_14062023018639']
Stack 32 with items: ['0090016200_14062023018639', '0090016200_14062023018639']
Stack 33 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 34 with items: ['0090016200_14062023018639', '0090016200_14062023018639']
Stack 35 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 36 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 37 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023034470', '0090016200_14062023034470']
Stack 1 missing: ['0090016200_14062023034470', '0090016200_14062023034470']
Stack 2 missing: ['0090016200_14062023034470', '0090016200_14062023032000']
Stack 3 missing: ['0090016200_14062023031525', '0090016200_14062023030077']
Stack 4 missing: ['0090016200_14062023030077', '0090016200_14062023029658']
Stack 5 missing: ['0090016200_14062023029658', '0090016200_14062023024596']
Stack 8 missing: ['0090016200_14062023024596', '0090016200_14062023022196']
Stack 9 missing: ['0090016200_14062023022196', '0090016200_14062023022196']
Stack 12 missing: ['0090016200_14062023020777', '0090016200_14062023019904']
Stack 13 missing: ['0090016200_14062023018183', '0090016200_14062023018183']
Stack 14 missing: ['0090016200_14062023018183', '0090016200_14062023017272']
Stack 15 missing: ['0090016200_14062023017272', '0090016200_14062023017272']
Stack 16 missing: ['0090016200_14062023016453', '0090016200_14062023015167']
Stack 22 missing: ['0090016200_14062023012471', '0090016200_14062023012471']
Stack 23 missing: ['0090016200_14062023011470', '0090016200_14062023004859']
Stack 26 missing: ['0090016200_14062023002639', '0090016200_14062023002639']
Stack 27 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 28 missing: ['0090016200_14062023007997', '0090016200_14062023032926']
Stack 29 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 30 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 31 missing: ['0090016200_14062023032926', '0090016200_14062023018639']
Stack 32 missing: ['0090016200_14062023018639', '0090016200_14062023018639']
Stack 33 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 34 missing: ['0090016200_14062023018639', '0090016200_14062023018639']
Stack 35 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 36 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 37 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
