dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P166448709
Min2DVol: 31.2 [m2]
Stack 0 with items: ['0090016800_08062023047211', '0090016800_08062023047051', '0090016800_08062023045328']
Stack 1 with items: ['0090016800_08062023043961', '0090016800_08062023043961', '0090016800_08062023043961']
Stack 2 with items: ['0090016800_08062023043102', '0090016800_08062023039740', '0090016800_08062023043102']
Stack 3 with items: ['0090016800_08062023034870', '0090016800_08062023033916', '0090016800_08062023034870']
Stack 4 with items: ['0090016800_08062023033916', '0090016800_08062023026756', '0090016800_08062023022822']
Stack 5 with items: ['0090016800_08062023022822', '0090016800_08062023011734', '0090016800_08062023022822']
Stack 6 with items: ['0090016800_08062023007988', '0090016800_08062023006020', '0090016800_08062023007988']
Stack 7 with items: ['0090016800_08062023003902', '0090016800_08062023003902', '0090016800_08062023003902']
Stack 8 with items: ['0090016800_08062023025115', '0090016800_08062023017819', '0090016800_08062023025115']
Stack 9 with items: ['0090016800_08062023005838', '0090016800_08062023005838', '0090016800_08062023017819']
Stack 10 with items: ['0090016800_08062023017841', '0090016800_08062023005838', '0090016800_08062023005838']
Stack 11 with items: ['0090016800_08062023017841', '0090016800_08062023015057', '0090016800_08062023017841']
Stack 12 with items: ['0090016800_08062023035214', '0090016800_08062023005838', '0090016800_08062023035214']
Stack 13 with items: ['0090016800_08062023025115', '0090016800_08062023025115', '0090016800_08062023025115']
Stack 14 with items: ['0090016800_08062023017819', '0090016800_08062023017819', '0090016800_08062023032419']
Stack 15 with items: ['0090016800_08062023015057', '0090016800_08062023005838', '0090016800_08062023024121']
Stack 16 with items: ['0090016800_08062023018842', '0090016800_08062023045927', '0090016800_08062023045927']
Stack 17 with items: ['0090016800_08062023045927', '0090016800_08062023041063', '0090016800_08062023049348']
Stack 18 with items: ['0090016800_08062023025993', '0090016800_08062023046073', '0090016800_08062023046073']
Stack 19 with items: ['0090016800_08062023010445', '0090016800_08062023010445', '0090016800_08062023049348']
Stack 20 with items: ['0090016800_08062023049709', '0090016800_08062023049709', '0090016800_08062023049709']
Stack 21 with items: ['0090016800_08062023022445', '0090016800_08062023022445', '0090016800_08062023022445']
Stack 22 with items: ['0090016800_08062023022445', '0090016800_08062023022445', '0090016800_08062023022445']
Stack 23 with items: ['0090016800_08062023022445', '0090016800_08062023022445', '0090016800_08062023022445']
Stack 24 with items: ['0090016800_08062023026692', '0090016800_08062023049709', '0090016800_08062023049709']
Stack 25 with items: ['0090016800_08062023022445', '0090016800_08062023022445', '0090016800_08062023022445']
Stack 26 with items: ['0090016800_08062023037972', '0090016800_08062023022445', '0090016800_08062023022445']
Stack 27 with items: ['0090016800_08062023050244', '0090016800_08062023022445', '0090016800_08062023022445']
Stack 28 with items: ['0090016800_08062023049709', '0090016800_08062023049709', '0090016800_08062023049709']
Stacks not packed:
Stack 2 missing: ['0090016800_08062023043102', '0090016800_08062023039740', '0090016800_08062023043102']
Stack 3 missing: ['0090016800_08062023034870', '0090016800_08062023033916', '0090016800_08062023034870']
Stack 9 missing: ['0090016800_08062023005838', '0090016800_08062023005838', '0090016800_08062023017819']
Stack 10 missing: ['0090016800_08062023017841', '0090016800_08062023005838', '0090016800_08062023005838']
Stack 11 missing: ['0090016800_08062023017841', '0090016800_08062023015057', '0090016800_08062023017841']
Stack 12 missing: ['0090016800_08062023035214', '0090016800_08062023005838', '0090016800_08062023035214']
Stack 13 missing: ['0090016800_08062023025115', '0090016800_08062023025115', '0090016800_08062023025115']
Stack 15 missing: ['0090016800_08062023015057', '0090016800_08062023005838', '0090016800_08062023024121']
Stack 20 missing: ['0090016800_08062023049709', '0090016800_08062023049709', '0090016800_08062023049709']
Stack 21 missing: ['0090016800_08062023022445', '0090016800_08062023022445', '0090016800_08062023022445']
Stack 22 missing: ['0090016800_08062023022445', '0090016800_08062023022445', '0090016800_08062023022445']
Stack 23 missing: ['0090016800_08062023022445', '0090016800_08062023022445', '0090016800_08062023022445']
Stack 24 missing: ['0090016800_08062023026692', '0090016800_08062023049709', '0090016800_08062023049709']
Stack 25 missing: ['0090016800_08062023022445', '0090016800_08062023022445', '0090016800_08062023022445']
Stack 26 missing: ['0090016800_08062023037972', '0090016800_08062023022445', '0090016800_08062023022445']
Stack 27 missing: ['0090016800_08062023050244', '0090016800_08062023022445', '0090016800_08062023022445']
Stack 28 missing: ['0090016800_08062023049709', '0090016800_08062023049709', '0090016800_08062023049709']
