dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P202161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023039919', '0090016900_14062023016280']
Stack 1 with items: ['0090016900_14062023016280', '0090016900_14062023016280']
Stack 2 with items: ['0090016900_14062023006142', '0090016900_14062023006142']
Stack 3 with items: ['0090016900_14062023006142', '0090016900_14062023006142']
Stack 4 with items: ['0090016900_14062023004347', '0090016900_14062023004347']
Stack 5 with items: ['0090016900_14062023004347', '0090016900_14062023004347']
Stack 6 with items: ['0090016900_14062023004347', '0090016900_14062023004347']
Stack 7 with items: ['0090016900_14062023004347', '0090016900_14062023004042']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023004347', '0090016900_14062023004347']
Stack 7 missing: ['0090016900_14062023004347', '0090016900_14062023004042']
