dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P199042301
Min2DVol: 32.65806000000001 [m2]
Stack 0 with items: ['0090019100_14062023005393', '0090019100_14062023000765']
Stack 1 with items: ['0090019100_14062023006144', '0090019100_14062023006144', '0090019100_14062023006144']
Stack 2 with items: ['0090019100_14062023006144', '0090019100_14062023006144', '0090019100_14062023006144']
Stack 3 with items: ['0090019100_14062023006144', '0090019100_14062023006144', '0090019100_14062023006144']
Stack 4 with items: ['0090019100_14062023001860', '0090019100_14062023006144', '0090019100_14062023006144']
Stack 5 with items: ['0090019100_14062023006144', '0090019100_14062023006144', '0090019100_14062023006144']
Stack 6 with items: ['0090019100_14062023001860', '0090019100_14062023005910', '0090019100_14062023005910']
Stack 7 with items: ['0090019100_14062023006144', '0090019100_14062023005910', '0090019100_14062023006144']
Stack 8 with items: ['0090019100_14062023007580', '0090019100_14062023007580', '0090019100_14062023007580']
Stack 9 with items: ['0090019100_14062023007580', '0090019100_14062023007580', '0090019100_14062023007580']
Stack 10 with items: ['0090019100_14062023007580', '0090019100_14062023007580', '0090019100_14062023007580']
Stack 11 with items: ['0090019100_14062023007580', '0090019100_14062023007580', '0090019100_14062023007580']
Stack 12 with items: ['0090019100_14062023007580', '0090019100_14062023007580', '0090019100_14062023007580']
Stack 13 with items: ['0090019100_14062023007580', '0090019100_14062023005703', '0090019100_14062023007580']
Stack 14 with items: ['0090019100_14062023005703', '0090019100_14062023005703', '0090019100_14062023005703']
Stack 15 with items: ['0090019100_14062023005703', '0090019100_14062023005703', '0090019100_14062023005703']
Stack 16 with items: ['0090019100_14062023005703', '0090019100_14062023004931', '0090019100_14062023004931']
Stack 17 with items: ['0090019100_14062023004931', '0090019100_14062023004931', '0090019100_14062023004931']
Stack 18 with items: ['0090019100_14062023004931', '0090019100_14062023004931', '0090019100_14062023004931']
Stack 19 with items: ['0090019100_14062023004931', '0090019100_14062023002145', '0090019100_14062023002145']
Stacks not packed:
Stack 7 missing: ['0090019100_14062023006144', '0090019100_14062023005910', '0090019100_14062023006144']
