dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P198069011
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023042818']
Stack 1 with items: ['0090016900_08062023000676']
Stack 2 with items: ['0090016900_08062023040950', '0090016900_08062023040950']
Stack 3 with items: ['0090016900_08062023040950', '0090016900_08062023040950']
Stack 4 with items: ['0090016900_08062023040950', '0090016900_08062023040345']
Stack 5 with items: ['0090016900_08062023040345', '0090016900_08062023040345']
Stack 6 with items: ['0090016900_08062023040345', '0090016900_08062023024481']
Stack 7 with items: ['0090016900_08062023024481', '0090016900_08062023024481']
Stack 8 with items: ['0090016900_08062023024481', '0090016900_08062023019400']
Stack 9 with items: ['0090016900_08062023019400', '0090016900_08062023019400']
Stack 10 with items: ['0090016900_08062023019400', '0090016900_08062023019400']
Stack 11 with items: ['0090016900_08062023019400', '0090016900_08062023019400']
Heuristic packed all stacks
