dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P178036801
Min2DVol: 32.35328699999999 [m2]
Stack 0 with items: ['0090016200_08062023002355', '0090016200_08062023000412']
Stack 1 with items: ['0090016200_08062023009739', '0090016200_08062023012237']
Stack 2 with items: ['0090016200_08062023026795', '0090016200_08062023024608', '0090016200_08062023026795']
Stack 3 with items: ['0090016200_08062023002518', '0090016200_08062023033618', '0090016200_08062023033618']
Stack 4 with items: ['0090016200_08062023026795', '0090016200_08062023026795', '0090016200_08062023026795']
Stack 5 with items: ['0090016200_08062023002518', '0090016200_08062023002518', '0090016200_08062023002518']
Stack 6 with items: ['0090016200_08062023024608', '0090016200_08062023024608', '0090016200_08062023024608']
Stack 7 with items: ['0090016200_08062023024608', '0090016200_08062023002518', '0090016200_08062023024608']
Stack 8 with items: ['0090016200_08062023033849', '0090016200_08062023002518', '0090016200_08062023033849']
Stack 9 with items: ['0090016200_08062023033849', '0090016200_08062023002518', '0090016200_08062023002518']
Stack 10 with items: ['0090016200_08062023032306', '0090016200_08062023031205', '0090016200_08062023032306']
Stack 11 with items: ['0090016200_08062023031205', '0090016200_08062023031205', '0090016200_08062023031205']
Stack 12 with items: ['0090016200_08062023031205', '0090016200_08062023031205', '0090016200_08062023031205']
Stack 13 with items: ['0090016200_08062023031205', '0090016200_08062023031205', '0090016200_08062023031205']
Stack 14 with items: ['0090016200_08062023031205', '0090016200_08062023031205', '0090016200_08062023031205']
Stack 15 with items: ['0090016200_08062023027021', '0090016200_08062023025392', '0090016200_08062023025392']
Stack 16 with items: ['0090016200_08062023025103', '0090016200_08062023014710', '0090016200_08062023014710']
Stack 17 with items: ['0090016200_08062023014710', '0090016200_08062023014710', '0090016200_08062023014710']
Stack 18 with items: ['0090016200_08062023014710', '0090016200_08062023002769', '0090016200_08062023014710']
Stack 19 with items: ['0090016200_08062023027299', '0090016200_08062023027299', '0090016200_08062023027299']
Stack 20 with items: ['0090016200_08062023027299', '0090016200_08062023027299', '0090016200_08062023027299']
Stack 21 with items: ['0090016200_08062023029898', '0090016200_08062023027299', '0090016200_08062023027299']
Heuristic packed all stacks
