dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P165156203
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_08062023018588', '0090017100_08062023010697']
Stack 1 with items: ['0090017100_08062023010697', '0090017100_08062023010697']
Stack 2 with items: ['0090017100_08062023010697', '0090017100_08062023010697']
Stack 3 with items: ['0090017100_08062023010697', '0090017100_08062023010697']
Stack 4 with items: ['0090017100_08062023010697', '0090017100_08062023010351']
Stack 5 with items: ['0090017100_08062023010351', '0090017100_08062023010351']
Stack 6 with items: ['0090017100_08062023010351', '0090017100_08062023010351']
Stack 7 with items: ['0090017100_08062023010351', '0090017100_08062023010351']
Stack 8 with items: ['0090017100_08062023010351', '0090017100_08062023010351']
Stack 9 with items: ['0090017100_08062023010351', '0090017100_08062023010351']
Stack 10 with items: ['0090017100_08062023010351', '0090017100_08062023010351']
Stack 11 with items: ['0090017100_08062023010351', '0090017100_08062023010351']
Stack 12 with items: ['0090017100_08062023010351', '0090017100_08062023008862']
Heuristic packed all stacks
