dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P083400903
Min2DVol: 27.600584000000005 [m2]
Stack 0 with items: ['0090016800_27022023021672', '0090016800_27022023021672']
Stack 1 with items: ['0090016800_27022023003437', '0090016800_27022023003437']
Stack 2 with items: ['0090016800_27022023024396', '0090016800_27022023020868']
Stack 3 with items: ['0090016800_27022023020868', '0090016800_27022023020868']
Stack 4 with items: ['0090016800_27022023019976', '0090016800_27022023019976']
Stack 5 with items: ['0090016800_27022023019976', '0090016800_27022023019976']
Stack 6 with items: ['0090016800_27022023019976', '0090016800_27022023019976']
Stack 7 with items: ['0090016800_27022023019976', '0090016800_27022023019976']
Stack 8 with items: ['0090016800_27022023019976', '0090016800_27022023014273']
Stack 9 with items: ['0090016800_27022023014273', '0090016800_27022023014273']
Stack 10 with items: ['0090016800_27022023014273', '0090016800_27022023014273']
Stack 11 with items: ['0090016800_27022023014273', '0090016800_27022023014273']
Stack 12 with items: ['0090016800_27022023014273', '0090016800_27022023014273']
Stack 13 with items: ['0090016800_27022023014273', '0090016800_27022023007922']
Stack 14 with items: ['0090016800_27022023007922', '0090016800_27022023007922']
Stack 15 with items: ['0090016800_27022023007922', '0090016800_27022023007922']
Stack 16 with items: ['0090016800_27022023007922', '0090016800_27022023007922']
Stack 17 with items: ['0090016800_27022023007922', '0090016800_27022023007922']
Heuristic packed all stacks
