dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194069119
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_14062023002791']
Stack 1 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 2 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 3 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 4 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 5 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 6 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 7 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 8 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 9 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 10 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 11 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 12 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Heuristic packed all stacks
