dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P072388105
Min2DVol: 28.820399999999992 [m2]
Stack 0 with items: ['0090038300_27022023027747', '0090038300_27022023027747']
Stack 1 with items: ['0090038300_27022023027747', '0090038300_27022023027478']
Stack 2 with items: ['0090038300_27022023027478', '0090038300_27022023027478']
Stack 3 with items: ['0090038300_27022023027478', '0090038300_27022023027478']
Stack 4 with items: ['0090038300_27022023027478', '0090038300_27022023027478']
Stack 5 with items: ['0090038300_27022023027478', '0090038300_27022023027478']
Stack 6 with items: ['0090038300_27022023027478', '0090038300_27022023027478']
Stack 7 with items: ['0090038300_27022023027478', '0090038300_27022023027478']
Stack 8 with items: ['0090038300_27022023027478', '0090038300_27022023024366']
Stack 9 with items: ['0090038300_27022023024366', '0090038300_27022023024366']
Stack 10 with items: ['0090038300_27022023024366', '0090038300_27022023024366']
Stack 11 with items: ['0090038300_27022023024366', '0090038300_27022023013862']
Stack 12 with items: ['0090038300_27022023013862', '0090038300_27022023013862']
Stack 13 with items: ['0090038300_27022023013862', '0090038300_27022023008786']
Heuristic packed all stacks
