dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P069425001
Min2DVol: 26.72749999999999 [m2]
Stack 0 with items: ['0090017000_28022023006215', '0090017000_28022023006215', '0090017000_28022023006215']
Stack 1 with items: ['0090017000_28022023006215', '0090017000_28022023005129', '0090017000_28022023005129']
Stack 2 with items: ['0090017000_28022023005129', '0090017000_28022023005129', '0090017000_28022023005129']
Stack 3 with items: ['0090017000_28022023005129', '0090017000_28022023004582', '0090017000_28022023004582']
Stack 4 with items: ['0090017000_28022023001207', '0090017000_28022023001207', '0090017000_28022023001207']
Stack 5 with items: ['0090017000_28022023001207', '0090017000_28022023001207', '0090017000_28022023001207']
Stack 6 with items: ['0090017000_28022023001207', '0090017000_28022023001207', '0090017000_28022023001207']
Stack 7 with items: ['0090017000_28022023001207', '0090017000_28022023001207', '0090017000_28022023001207']
Stack 8 with items: ['0090017000_28022023001207', '0090017000_28022023001207', '0090017000_28022023001207']
Stack 9 with items: ['0090017000_28022023001207', '0090017000_28022023001207', '0090017000_28022023001207']
Stack 10 with items: ['0090017000_28022023005343', '0090017000_28022023002204', '0090017000_28022023001621']
Stack 11 with items: ['0090017000_28022023004798', '0090017000_28022023004798', '0090017000_28022023005343']
Stack 12 with items: ['0090017000_28022023005343', '0090017000_28022023008105', '0090017000_28022023008105']
Stack 13 with items: ['0090017000_28022023008105', '0090017000_28022023008105', '0090017000_28022023008105']
Stack 14 with items: ['0090017000_28022023002204', '0090017000_28022023008105', '0090017000_28022023008105']
Stack 15 with items: ['0090017000_28022023003250', '0090017000_28022023003250', '0090017000_28022023006340']
Heuristic packed all stacks
