dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P334316701
Min2DVol: 30.540000000000003 [m2]
Stack 0 with items: ['0091017700_26102022001247', '0091017700_26102022001247', '0091017700_26102022001247']
Stack 1 with items: ['0091017700_26102022000647', '0091017700_26102022000647', '0091017700_26102022000647']
Stack 2 with items: ['0091017700_26102022000647', '0091017700_26102022000647', '0091017700_26102022000647']
Stack 3 with items: ['0091017700_26102022000647', '0091017700_26102022000647']
Stack 4 with items: ['0091017700_26102022000742', '0091017700_26102022000742']
Stack 5 with items: ['0091017700_26102022000742', '0091017700_26102022000742']
Stack 6 with items: ['0091017700_26102022000742', '0091017700_26102022000742']
Stack 7 with items: ['0091017700_26102022000742', '0091017700_26102022000742']
Stack 8 with items: ['0091017700_26102022000742', '0091017700_26102022000742']
Stack 9 with items: ['0091017700_26102022000742', '0091017700_26102022000742']
Stack 10 with items: ['0091017700_26102022000742', '0091017700_26102022000742']
Stack 11 with items: ['0091017700_26102022000742', '0091017700_26102022000742']
Stack 12 with items: ['0091017700_26102022000742', '0091017700_26102022000742']
Stack 13 with items: ['0091017700_26102022000742', '0091017700_26102022000742']
Stack 14 with items: ['0091017700_26102022000742', '0091017700_26102022000742']
Stack 15 with items: ['0091017700_26102022000742', '0091017700_26102022000742']
Stack 16 with items: ['0091017700_26102022000742', '0091017700_26102022000742']
Stacks not packed:
Stack 16 missing: ['0091017700_26102022000742', '0091017700_26102022000742']
