dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P107335601
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090019100_28022023017087', '0090019100_28022023017087', '0090019100_28022023017087']
Stack 1 with items: ['0090019100_28022023017087', '0090019100_28022023017087', '0090019100_28022023017087']
Stack 2 with items: ['0090019100_28022023017087', '0090019100_28022023017087', '0090019100_28022023017087']
Stack 3 with items: ['0090019100_28022023017087', '0090019100_28022023017087', '0090019100_28022023017087']
Stack 4 with items: ['0090019100_28022023017087', '0090019100_28022023017087', '0090019100_28022023017087']
Stack 5 with items: ['0090019100_28022023017087', '0090019100_28022023017087', '0090019100_28022023017087']
Stack 6 with items: ['0090019100_28022023017087', '0090019100_28022023017087', '0090019100_28022023017087']
Stack 7 with items: ['0090019100_28022023017087', '0090019100_28022023017087', '0090019100_28022023017087']
Stack 8 with items: ['0090019100_28022023017087', '0090019100_28022023007906', '0090019100_28022023017087']
Stack 9 with items: ['0090019100_28022023007906', '0090019100_28022023007906', '0090019100_28022023007906']
Stack 10 with items: ['0090019100_28022023007906', '0090019100_28022023007906', '0090019100_28022023007906']
Stack 11 with items: ['0090019100_28022023007906', '0090019100_28022023007906', '0090019100_28022023007906']
Stack 12 with items: ['0090019100_28022023007906', '0090019100_28022023007906', '0090019100_28022023007906']
Stack 13 with items: ['0090019100_28022023007906', '0090019100_28022023003382', '0090019100_28022023007906']
Stack 14 with items: ['0090019100_28022023003382', '0090019100_28022023003382', '0090019100_28022023003382']
Stack 15 with items: ['0090019100_28022023003382', '0090019100_28022023003382', '0090019100_28022023003382']
Stack 16 with items: ['0090019100_28022023003382', '0090019100_28022023003382', '0090019100_28022023003382']
Stack 17 with items: ['0090019100_28022023003382', '0090019100_28022023003382', '0090019100_28022023003382']
Stack 18 with items: ['0090019100_28022023003382', '0090019100_28022023003382', '0090019100_28022023003382']
Stack 19 with items: ['0090019100_28022023003382', '0090019100_28022023003382', '0090019100_28022023003382']
Stack 20 with items: ['0090019100_28022023003382', '0090019100_28022023003382', '0090019100_28022023003382']
Stack 21 with items: ['0090019100_28022023003382', '0090019100_28022023003382', '0090019100_28022023003382']
Stack 22 with items: ['0090019100_28022023003382', '0090019100_28022023003382', '0090019100_28022023003382']
Stack 23 with items: ['0090019100_28022023003382', '0090019100_28022023003382', '0090019100_28022023003382']
Stack 24 with items: ['0090019100_28022023003382', '0090019100_28022023003382', '0090019100_28022023003382']
Heuristic packed all stacks
