dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P221273901
Min2DVol: 22.854180000000024 [m2]
Stack 0 with items: ['0090017000_14062023000942', '0090017000_14062023000942']
Stack 1 with items: ['0090017000_14062023036920']
Stack 2 with items: ['0090017000_14062023034328', '0090017000_14062023036405']
Stack 3 with items: ['0090017000_14062023013521']
Stack 4 with items: ['0090017000_14062023013631', '0090017000_14062023013631']
Stack 5 with items: ['0090017000_14062023041722', '0090017000_14062023038282', '0090017000_14062023041722']
Stack 6 with items: ['0090017000_14062023040594', '0090017000_14062023037706', '0090017000_14062023039696', '0090017000_14062023037706']
Stack 7 with items: ['0090017000_14062023039696', '0090017000_14062023039696']
Stack 8 with items: ['0090017000_14062023034489', '0090017000_14062023023535']
Stack 9 with items: ['0090017000_14062023022324', '0090017000_14062023016310']
Stack 10 with items: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
Stack 11 with items: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
Stack 12 with items: ['0090017000_14062023022277']
Stack 13 with items: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
Stack 14 with items: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
Stack 15 with items: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
Stack 16 with items: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
Stack 17 with items: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
Stack 18 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 19 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 20 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 21 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 22 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 23 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 24 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 25 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 26 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 27 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 28 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 29 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 30 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 31 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 32 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 33 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 34 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 35 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 36 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 37 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 38 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 39 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 40 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 41 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 42 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 43 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 44 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 45 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 46 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 47 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 48 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 49 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 50 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 51 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 52 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 53 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 54 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 55 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 56 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023041722', '0090017000_14062023038282', '0090017000_14062023041722']
Stack 10 missing: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
Stack 11 missing: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
Stack 13 missing: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
Stack 14 missing: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
Stack 15 missing: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
Stack 16 missing: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
Stack 17 missing: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
Stack 34 missing: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 35 missing: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 36 missing: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 37 missing: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 38 missing: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 39 missing: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 40 missing: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 41 missing: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 42 missing: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 43 missing: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 44 missing: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 45 missing: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 46 missing: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 47 missing: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 48 missing: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 49 missing: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 50 missing: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 51 missing: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 52 missing: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 53 missing: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 54 missing: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 55 missing: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 56 missing: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
