dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P174228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023025098', '0090016200_14062023025098']
Stack 1 with items: ['0090016200_14062023025098', '0090016200_14062023025098']
Stack 2 with items: ['0090016200_14062023025098', '0090016200_14062023025098']
Stack 3 with items: ['0090016200_14062023023326', '0090016200_14062023023326']
Stack 4 with items: ['0090016200_14062023023326', '0090016200_14062023023326']
Stack 5 with items: ['0090016200_14062023023326', '0090016200_14062023023326']
Stack 6 with items: ['0090016200_14062023009602', '0090016200_14062023009602']
Stack 7 with items: ['0090016200_14062023009602', '0090016200_14062023002796']
Stack 8 with items: ['0090016200_14062023002796', '0090016200_14062023002796']
Stacks not packed:
Stack 5 missing: ['0090016200_14062023023326', '0090016200_14062023023326']
