dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P100421801
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_27022023035330', '0090017000_27022023035330', '0090017000_27022023035330']
Stack 1 with items: ['0090017000_27022023035330', '0090017000_27022023035330', '0090017000_27022023035330']
Stack 2 with items: ['0090017000_27022023035330', '0090017000_27022023035330', '0090017000_27022023035330']
Stack 3 with items: ['0090017000_27022023035330', '0090017000_27022023035330', '0090017000_27022023035330']
Stack 4 with items: ['0090017000_27022023035330', '0090017000_27022023035330', '0090017000_27022023035330']
Stack 5 with items: ['0090017000_27022023035330', '0090017000_27022023035330', '0090017000_27022023035330']
Stack 6 with items: ['0090017000_27022023030742', '0090017000_27022023030742', '0090017000_27022023030742']
Stack 7 with items: ['0090017000_27022023030742', '0090017000_27022023030742', '0090017000_27022023030742']
Stack 8 with items: ['0090017000_27022023030742', '0090017000_27022023030742', '0090017000_27022023030742']
Stack 9 with items: ['0090017000_27022023030742', '0090017000_27022023030742', '0090017000_27022023030742']
Stack 10 with items: ['0090017000_27022023030742', '0090017000_27022023030742', '0090017000_27022023030742']
Stack 11 with items: ['0090017000_27022023030742', '0090017000_27022023030742', '0090017000_27022023030742']
Stack 12 with items: ['0090017000_27022023026690', '0090017000_27022023026690', '0090017000_27022023026690']
Stack 13 with items: ['0090017000_27022023026690', '0090017000_27022023026690', '0090017000_27022023026690']
Stack 14 with items: ['0090017000_27022023026690', '0090017000_27022023025142', '0090017000_27022023020931']
Stack 15 with items: ['0090017000_27022023020931', '0090017000_27022023020931', '0090017000_27022023020931']
Stack 16 with items: ['0090017000_27022023020931', '0090017000_27022023013634', '0090017000_27022023013634']
Stack 17 with items: ['0090017000_27022023013634', '0090017000_27022023013634', '0090017000_27022023013634']
Stack 18 with items: ['0090017000_27022023006074', '0090017000_27022023006074', '0090017000_27022023006074']
Stack 19 with items: ['0090017000_27022023006074', '0090017000_27022023006074', '0090017000_27022023006074']
Stack 20 with items: ['0090017000_27022023006074', '0090017000_27022023001198']
Heuristic packed all stacks
