dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P107278601
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_27022023028431', '0090017000_27022023028431', '0090017000_27022023028431']
Stack 1 with items: ['0090017000_27022023028431', '0090017000_27022023027909', '0090017000_27022023027909']
Stack 2 with items: ['0090017000_27022023027909', '0090017000_27022023027909', '0090017000_27022023027909']
Stack 3 with items: ['0090017000_27022023027909', '0090017000_27022023026349', '0090017000_27022023026349']
Stack 4 with items: ['0090017000_27022023026349', '0090017000_27022023026256', '0090017000_27022023026349']
Stack 5 with items: ['0090017000_27022023026256', '0090017000_27022023026256', '0090017000_27022023026256']
Stack 6 with items: ['0090017000_27022023026256', '0090017000_27022023026256', '0090017000_27022023026256']
Stack 7 with items: ['0090017000_27022023026256', '0090017000_27022023026256', '0090017000_27022023026256']
Stack 8 with items: ['0090017000_27022023024855', '0090017000_27022023024855', '0090017000_27022023024855']
Stack 9 with items: ['0090017000_27022023024855', '0090017000_27022023024855', '0090017000_27022023024855']
Stack 10 with items: ['0090017000_27022023024855', '0090017000_27022023024855', '0090017000_27022023024855']
Stack 11 with items: ['0090017000_27022023024855', '0090017000_27022023024855', '0090017000_27022023024855']
Stack 12 with items: ['0090017000_27022023024855', '0090017000_27022023022871', '0090017000_27022023024855']
Stack 13 with items: ['0090017000_27022023022871', '0090017000_27022023020743', '0090017000_27022023022871']
Stack 14 with items: ['0090017000_27022023020743', '0090017000_27022023020743', '0090017000_27022023020743']
Stack 15 with items: ['0090017000_27022023020743', '0090017000_27022023020743', '0090017000_27022023020743']
Stack 16 with items: ['0090017000_27022023020743', '0090017000_27022023010746', '0090017000_27022023020743']
Stacks not packed:
Stack 0 missing: ['0090017000_27022023028431', '0090017000_27022023028431', '0090017000_27022023028431']
Stack 1 missing: ['0090017000_27022023028431', '0090017000_27022023027909', '0090017000_27022023027909']
Stack 2 missing: ['0090017000_27022023027909', '0090017000_27022023027909', '0090017000_27022023027909']
Stack 8 missing: ['0090017000_27022023024855', '0090017000_27022023024855', '0090017000_27022023024855']
Stack 9 missing: ['0090017000_27022023024855', '0090017000_27022023024855', '0090017000_27022023024855']
Stack 10 missing: ['0090017000_27022023024855', '0090017000_27022023024855', '0090017000_27022023024855']
Stack 11 missing: ['0090017000_27022023024855', '0090017000_27022023024855', '0090017000_27022023024855']
Stack 12 missing: ['0090017000_27022023024855', '0090017000_27022023022871', '0090017000_27022023024855']
