dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P213278203
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_03072022010042', '0090017000_03072022010042', '0090017000_03072022010042']
Stack 1 with items: ['0090017000_03072022010042', '0090017000_03072022010042', '0090017000_03072022010042']
Stack 2 with items: ['0090017000_03072022010042', '0090017000_03072022010042', '0090017000_03072022010042']
Stack 3 with items: ['0090017000_03072022010042', '0090017000_03072022010042', '0090017000_03072022010042']
Stack 4 with items: ['0090017000_03072022010042', '0090017000_03072022010042', '0090017000_03072022010042']
Stack 5 with items: ['0090017000_03072022010042', '0090017000_03072022010042', '0090017000_03072022010042']
Stack 6 with items: ['0090017000_03072022010042', '0090017000_03072022009851', '0090017000_03072022008129']
Stack 7 with items: ['0090017000_03072022008129', '0090017000_03072022008129', '0090017000_03072022008129']
Stack 8 with items: ['0090017000_03072022008129', '0090017000_03072022008129', '0090017000_03072022008129']
Stack 9 with items: ['0090017000_03072022008129', '0090017000_03072022008129', '0090017000_03072022008129']
Stack 10 with items: ['0090017000_03072022008129', '0090017000_03072022008129', '0090017000_03072022008129']
Stack 11 with items: ['0090017000_03072022003459', '0090017000_03072022003459', '0090017000_03072022003459']
Stack 12 with items: ['0090017000_03072022001986', '0090017000_03072022001986', '0090017000_03072022001986']
Stack 13 with items: ['0090017000_03072022001986', '0090017000_03072022001986', '0090017000_03072022001986']
Stack 14 with items: ['0090017000_03072022001805', '0090017000_03072022001805', '0090017000_03072022001805']
Stack 15 with items: ['0090017000_03072022001805', '0090017000_03072022000494', '0090017000_03072022001805']
Stack 16 with items: ['0090017000_03072022000494', '0090017000_03072022000494', '0090017000_03072022000494']
Stack 17 with items: ['0090017000_03072022000494', '0090017000_03072022000494', '0090017000_03072022000494']
Stack 18 with items: ['0090017000_03072022000494', '0090017000_03072022000494', '0090017000_03072022000494']
Stack 19 with items: ['0090017000_03072022000494', '0090017000_03072022000034', '0090017000_03072022000034']
Stack 20 with items: ['0090017000_03072022000034', '0090017000_03072022000034', '0090017000_03072022000034']
Stack 21 with items: ['0090017000_03072022000034']
Heuristic packed all stacks
