dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P312220301
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016900_26102022013284', '0090016900_26102022013284']
Stack 1 with items: ['0090016900_26102022013284', '0090016900_26102022013284']
Stack 2 with items: ['0090016900_26102022013284', '0090016900_26102022013284']
Stack 3 with items: ['0090016900_26102022011740', '0090016900_26102022011740']
Stack 4 with items: ['0090016900_26102022011740', '0090016900_26102022011740']
Stack 5 with items: ['0090016900_26102022011740', '0090016900_26102022011740']
Stack 6 with items: ['0090016900_26102022011740', '0090016900_26102022011740']
Stack 7 with items: ['0090016900_26102022011740', '0090016900_26102022011740']
Stack 8 with items: ['0090016900_26102022011740', '0090016900_26102022011740']
Stack 9 with items: ['0090016900_26102022011740', '0090016900_26102022011740']
Stack 10 with items: ['0090016900_26102022011740', '0090016900_26102022011740']
Stack 11 with items: ['0090016900_26102022011740', '0090016900_26102022011740']
Stack 12 with items: ['0090016900_26102022011740', '0090016900_26102022011740']
Heuristic packed all stacks
