dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P114385325
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023025479', '0090038300_28022023018149', '0090038300_28022023018149']
Stack 1 with items: ['0090038300_28022023018149', '0090038300_28022023018149', '0090038300_28022023018149']
Stack 2 with items: ['0090038300_28022023018149', '0090038300_28022023018149', '0090038300_28022023018149']
Stack 3 with items: ['0090038300_28022023018149', '0090038300_28022023018149', '0090038300_28022023018149']
Stack 4 with items: ['0090038300_28022023018149', '0090038300_28022023012566', '0090038300_28022023018149']
Stack 5 with items: ['0090038300_28022023011049', '0090038300_28022023011049', '0090038300_28022023011049']
Stack 6 with items: ['0090038300_28022023011049', '0090038300_28022023011049', '0090038300_28022023011049']
Stack 7 with items: ['0090038300_28022023011049', '0090038300_28022023011049', '0090038300_28022023011049']
Stack 8 with items: ['0090038300_28022023011049', '0090038300_28022023011049', '0090038300_28022023011049']
Stack 9 with items: ['0090038300_28022023011049', '0090038300_28022023011049', '0090038300_28022023011049']
Stack 10 with items: ['0090038300_28022023011049', '0090038300_28022023011049', '0090038300_28022023011049']
Stack 11 with items: ['0090038300_28022023011049', '0090038300_28022023011049', '0090038300_28022023011049']
Stack 12 with items: ['0090038300_28022023011049', '0090038300_28022023011049', '0090038300_28022023011049']
Stack 13 with items: ['0090038300_28022023011049', '0090038300_28022023011049', '0090038300_28022023011049']
Stack 14 with items: ['0090038300_28022023011049', '0090038300_28022023011049', '0090038300_28022023011049']
Stack 15 with items: ['0090038300_28022023011049', '0090038300_28022023011049', '0090038300_28022023011049']
Heuristic packed all stacks
