dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P203421705
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_08062023009220', '0090017000_08062023009220', '0090017000_08062023009220']
Stack 1 with items: ['0090017000_08062023001700', '0090017000_08062023001700', '0090017000_08062023001700']
Stack 2 with items: ['0090017000_08062023009220', '0090017000_08062023001700', '0090017000_08062023001700']
Stack 3 with items: ['0090017000_08062023001700', '0090017000_08062023009220', '0090017000_08062023009220']
Stack 4 with items: ['0090017000_08062023013272', '0090017000_08062023001700', '0090017000_08062023022438']
Stack 5 with items: ['0090017000_08062023022438']
Stack 6 with items: ['0090017000_08062023041708', '0090017000_08062023041708']
Stack 7 with items: ['0090017000_08062023040666', '0090017000_08062023040666']
Stack 8 with items: ['0090017000_08062023040666', '0090017000_08062023040666']
Stack 9 with items: ['0090017000_08062023040666', '0090017000_08062023040666']
Stack 10 with items: ['0090017000_08062023040666', '0090017000_08062023040666']
Stack 11 with items: ['0090017000_08062023040666', '0090017000_08062023040666']
Stack 12 with items: ['0090017000_08062023040666', '0090017000_08062023040666']
Stack 13 with items: ['0090017000_08062023040666', '0090017000_08062023040666']
Stack 14 with items: ['0090017000_08062023024143', '0090017000_08062023024143']
Stack 15 with items: ['0090017000_08062023024143', '0090017000_08062023024143']
Heuristic packed all stacks
