dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199355501
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023038709', '0090016900_14062023038175', '0090016900_14062023038175']
Stack 1 with items: ['0090016900_14062023019676', '0090016900_14062023019676', '0090016900_14062023019676']
Stack 2 with items: ['0090016900_14062023019676', '0090016900_14062023019676', '0090016900_14062023019676']
Stack 3 with items: ['0090016900_14062023019676', '0090016900_14062023019676', '0090016900_14062023019676']
Stack 4 with items: ['0090016900_14062023019676', '0090016900_14062023019676', '0090016900_14062023019676']
Stack 5 with items: ['0090016900_14062023019676', '0090016900_14062023019676', '0090016900_14062023019676']
Stack 6 with items: ['0090016900_14062023019676', '0090016900_14062023019676', '0090016900_14062023019676']
Stack 7 with items: ['0090016900_14062023019676', '0090016900_14062023007907', '0090016900_14062023019676']
Stack 8 with items: ['0090016900_14062023007428', '0090016900_14062023004887', '0090016900_14062023004887']
Stack 9 with items: ['0090016900_14062023004887', '0090016900_14062023004887', '0090016900_14062023004887']
Stack 10 with items: ['0090016900_14062023004887', '0090016900_14062023004887', '0090016900_14062023004887']
Stack 11 with items: ['0090016900_14062023004887', '0090016900_14062023004887', '0090016900_14062023004887']
Stack 12 with items: ['0090016900_14062023004887', '0090016900_14062023004887', '0090016900_14062023004887']
Stack 13 with items: ['0090016900_14062023004887', '0090016900_14062023004887', '0090016900_14062023004887']
Stack 14 with items: ['0090016900_14062023004887', '0090016900_14062023004887', '0090016900_14062023004887']
Stack 15 with items: ['0090016900_14062023004887', '0090016900_14062023004887', '0090016900_14062023004887']
Stack 16 with items: ['0090016900_14062023004887', '0090016900_14062023004887', '0090016900_14062023004887']
Stack 17 with items: ['0090016900_14062023004887', '0090016900_14062023004107', '0090016900_14062023004887']
Stack 18 with items: ['0090016900_14062023004107', '0090016900_14062023003402', '0090016900_14062023003402']
Heuristic packed all stacks
