dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P200051941
Min2DVol: 25.141200000000005 [m2]
Stack 0 with items: ['0090017100_14062023022419', '0090017100_14062023017215']
Stack 1 with items: ['0090017100_14062023022419', '0090017100_14062023022419', '0090017100_14062023022419']
Stack 2 with items: ['0090017100_14062023022419', '0090017100_14062023022419', '0090017100_14062023022419']
Stack 3 with items: ['0090017100_14062023022419', '0090017100_14062023022419', '0090017100_14062023022419']
Stack 4 with items: ['0090017100_14062023022419', '0090017100_14062023022419', '0090017100_14062023022419']
Stack 5 with items: ['0090017100_14062023022419', '0090017100_14062023022419', '0090017100_14062023022419']
Stack 6 with items: ['0090017100_14062023022419', '0090017100_14062023022419', '0090017100_14062023022419']
Stack 7 with items: ['0090017100_14062023022419', '0090017100_14062023022419', '0090017100_14062023022419']
Stack 8 with items: ['0090017100_14062023022419', '0090017100_14062023022419', '0090017100_14062023022419']
Stack 9 with items: ['0090017100_14062023022419', '0090017100_14062023022419', '0090017100_14062023022419']
Stack 10 with items: ['0090017100_14062023022419', '0090017100_14062023022419', '0090017100_14062023022419']
Stack 11 with items: ['0090017100_14062023022419', '0090017100_14062023022419', '0090017100_14062023022419']
Stack 12 with items: ['0090017100_14062023022419', '0090017100_14062023022419', '0090017100_14062023022419']
Stack 13 with items: ['0090017100_14062023022419', '0090017100_14062023022419', '0090017100_14062023022419']
Stack 14 with items: ['0090017100_14062023022419', '0090017100_14062023022419', '0090017100_14062023022419']
Stack 15 with items: ['0090017100_14062023022419', '0090017100_14062023022419', '0090017100_14062023022419']
Stack 16 with items: ['0090017100_14062023022419', '0090017100_14062023022419', '0090017100_14062023022419']
Stack 17 with items: ['0090017100_14062023022419', '0090017100_14062023022419', '0090017100_14062023022419']
Stack 18 with items: ['0090017100_14062023022419', '0090017100_14062023022419', '0090017100_14062023022419']
Stack 19 with items: ['0090017100_14062023022419', '0090017100_14062023022419', '0090017100_14062023022419']
Stack 20 with items: ['0090017100_14062023022419', '0090017100_14062023022419', '0090017100_14062023022419']
Stack 21 with items: ['0090017100_14062023022419', '0090017100_14062023022419', '0090017100_14062023022419']
Stack 22 with items: ['0090017100_14062023026897', '0090017100_14062023026897', '0090017100_14062023026897']
Stack 23 with items: ['0090017100_14062023026897', '0090017100_14062023026897', '0090017100_14062023026897']
Stack 24 with items: ['0090017100_14062023026897', '0090017100_14062023026897', '0090017100_14062023026897']
Stack 25 with items: ['0090017100_14062023026897', '0090017100_14062023026897', '0090017100_14062023026897']
Stack 26 with items: ['0090017100_14062023026897', '0090017100_14062023026897', '0090017100_14062023026897']
Stack 27 with items: ['0090017100_14062023026897', '0090017100_14062023026897', '0090017100_14062023026897']
Stack 28 with items: ['0090017100_14062023026897', '0090017100_14062023026897', '0090017100_14062023026897']
Stack 29 with items: ['0090017100_14062023026897', '0090017100_14062023026897', '0090017100_14062023026897']
Heuristic packed all stacks
