dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P243396601
Min2DVol: 24.242 [m2]
Stack 0 with items: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 1 with items: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 2 with items: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 3 with items: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 4 with items: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 5 with items: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 6 with items: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 7 with items: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 8 with items: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 9 with items: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 10 with items: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 11 with items: ['0090038200_03072022003271', '0090038200_03072022000196']
Stack 12 with items: ['0090038200_03072022000196', '0090038200_03072022000196']
Stack 13 with items: ['0090038200_03072022000196', '0090038200_03072022000196']
Stack 14 with items: ['0090038200_03072022000196', '0090038200_03072022000196']
Stack 15 with items: ['0090038200_03072022000196', '0090038200_03072022000196']
Stack 16 with items: ['0090038200_03072022000196', '0090038200_03072022000196']
Stack 17 with items: ['0090038200_03072022000196', '0090038200_03072022000196']
Stack 18 with items: ['0090038200_03072022000196', '0090038200_03072022000196']
Stack 19 with items: ['0090038200_03072022000196', '0090038200_03072022000196']
Stack 20 with items: ['0090038200_03072022000196', '0090038200_03072022000196']
Stack 21 with items: ['0090038200_03072022000196', '0090038200_03072022000196']
Stack 22 with items: ['0090038200_03072022000196', '0090038200_03072022000196']
Stack 23 with items: ['0090038200_03072022000196', '0090038200_03072022000196']
Stack 24 with items: ['0090038200_03072022000196', '0090038200_03072022000196']
Stack 25 with items: ['0090038200_03072022000196', '0090038200_03072022000196']
Stack 26 with items: ['0090038200_03072022000196', '0090038200_03072022000196']
Stack 27 with items: ['0090038200_03072022000196', '0090038200_03072022000196']
Stack 28 with items: ['0090038200_03072022000196', '0090038200_03072022000196']
Stack 29 with items: ['0090038200_03072022000196', '0090038200_03072022000196']
Stack 30 with items: ['0090038200_03072022000196', '0090038200_03072022000196']
Stacks not packed:
Stack 0 missing: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 1 missing: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 2 missing: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 3 missing: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 4 missing: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 5 missing: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 6 missing: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 7 missing: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 8 missing: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 9 missing: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 10 missing: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 11 missing: ['0090038200_03072022003271', '0090038200_03072022000196']
