dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P075362103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038300_27022023012262', '0090038300_27022023012262']
Stack 1 with items: ['0090038300_27022023012262', '0090038300_27022023012262']
Stack 2 with items: ['0090038300_27022023012262', '0090038300_27022023012262']
Stack 3 with items: ['0090038300_27022023012262', '0090038300_27022023012262']
Stack 4 with items: ['0090038300_27022023012262', '0090038300_27022023012262']
Stack 5 with items: ['0090038300_27022023012262', '0090038300_27022023012262']
Stack 6 with items: ['0090038300_27022023012262', '0090038300_27022023012262']
Stack 7 with items: ['0090038300_27022023012262', '0090038300_27022023012262']
Stack 8 with items: ['0090038300_27022023012262', '0090038300_27022023012262']
Stack 9 with items: ['0090038300_27022023012262', '0090038300_27022023012262']
Stack 10 with items: ['0090038300_27022023012262', '0090038300_27022023012262']
Stack 11 with items: ['0090038300_27022023009124', '0090038300_27022023009124']
Stack 12 with items: ['0090038300_27022023009124', '0090038300_27022023009124']
Stack 13 with items: ['0090038300_27022023009124', '0090038300_27022023009124']
Stack 14 with items: ['0090038300_27022023009124', '0090038300_27022023009124']
Stack 15 with items: ['0090038300_27022023009124', '0090038300_27022023009124']
Stack 16 with items: ['0090038300_27022023009124', '0090038300_27022023009124']
Stack 17 with items: ['0090038300_27022023009124', '0090038300_27022023009124']
Heuristic packed all stacks
