dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P213273405
Min2DVol: 15.082200000000002 [m2]
Stack 0 with items: ['0090017000_14062023022102', '0090017000_14062023022102', '0090017000_14062023022102']
Stack 1 with items: ['0090017000_14062023022102', '0090017000_14062023022102', '0090017000_14062023022102']
Stack 2 with items: ['0090017000_14062023022102', '0090017000_14062023022102', '0090017000_14062023022102']
Stack 3 with items: ['0090017000_14062023022102', '0090017000_14062023022102', '0090017000_14062023022102']
Stack 4 with items: ['0090017000_14062023022102', '0090017000_14062023022102', '0090017000_14062023022102']
Stack 5 with items: ['0090017000_14062023022102', '0090017000_14062023022102', '0090017000_14062023022102']
Stack 6 with items: ['0090017000_14062023022102', '0090017000_14062023022102', '0090017000_14062023022102']
Stack 7 with items: ['0090017000_14062023022102', '0090017000_14062023022102', '0090017000_14062023022102']
Stack 8 with items: ['0090017000_14062023022102', '0090017000_14062023022102', '0090017000_14062023022102']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023022102', '0090017000_14062023022102', '0090017000_14062023022102']
Stack 7 missing: ['0090017000_14062023022102', '0090017000_14062023022102', '0090017000_14062023022102']
Stack 8 missing: ['0090017000_14062023022102', '0090017000_14062023022102', '0090017000_14062023022102']
