dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P080062003
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016900_28022023030948', '0090016900_28022023030948', '0090016900_28022023030948', '0090016900_28022023030948']
Stack 1 with items: ['0090016900_28022023030948', '0090016900_28022023030948', '0090016900_28022023030948', '0090016900_28022023030948']
Stack 2 with items: ['0090016900_28022023030948', '0090016900_28022023029429', '0090016900_28022023029429', '0090016900_28022023030948']
Stack 3 with items: ['0090016900_28022023029429', '0090016900_28022023029429', '0090016900_28022023029429', '0090016900_28022023029429']
Stack 4 with items: ['0090016900_28022023029429', '0090016900_28022023029429', '0090016900_28022023029429', '0090016900_28022023029429']
Stack 5 with items: ['0090016900_28022023029429', '0090016900_28022023006657', '0090016900_28022023006657', '0090016900_28022023003822']
Stack 6 with items: ['0090016900_28022023003822', '0090016900_28022023003822', '0090016900_28022023003822', '0090016900_28022023003822']
Stack 7 with items: ['0090016900_28022023003822', '0090016900_28022023003822', '0090016900_28022023003822', '0090016900_28022023003822']
Stack 8 with items: ['0090016900_28022023003822', '0090016900_28022023002004', '0090016900_28022023003822', '0090016900_28022023003822']
Stack 9 with items: ['0090016900_28022023002004', '0090016900_28022023002004', '0090016900_28022023002004', '0090016900_28022023002004']
Stack 10 with items: ['0090016900_28022023002004', '0090016900_28022023002004', '0090016900_28022023002004', '0090016900_28022023002004']
Stack 11 with items: ['0090016900_28022023002004', '0090016900_28022023002004', '0090016900_28022023002004', '0090016900_28022023002004']
Heuristic packed all stacks
